timestamp_utc,run_id,target,elapsed_s,server_process_count,server_rss_bytes,server_vms_bytes,server_cpu_time_s,server_cpu_percent,server_read_bytes,server_write_bytes,system_cpu_total_percent,system_cpu_max_core_percent,system_cpu_freq_mhz,system_load_1m,system_context_switches,system_mem_used_bytes,system_mem_available_bytes,system_swap_used_bytes,system_disk_read_bytes,system_disk_write_bytes,system_net_recv_bytes,system_net_sent_bytes,cpu_temp_max_c,powercap_energy_uj,powercap_package_power_w
2026-07-15T12:21:05.378230+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,4.291534423828125e-06,3,45969248256,116940808192,135.31,0.0,0,7380992,3.3333333333333335,100.0,2449.9980000000005,0.91455078125,32475163,51560239104,180645052416,0,486020608,208394266624,163022529258,2029426847,,,
2026-07-15T12:21:06.392514+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,1.016141414642334,3,45969494016,116940808192,135.32,0.9841191481525019,0,7380992,0.36000000000000004,2.9,2449.9980000000005,0.921875,32477171,51553812480,180651479040,0,486020608,208394266624,163022587921,2029485436,,,
2026-07-15T12:21:07.405431+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,2.0304133892059326,3,45969494016,116940808192,135.32999999999998,0.9859288485510518,0,7380992,3.5,100.0,2449.9980000000005,0.921875,32479495,51774066688,180431224832,0,486020608,208394266624,163022645246,2029542761,,,
2026-07-15T12:21:08.418294+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,3.0433061122894287,3,45969494016,116940808192,135.35999999999999,2.9618141503350635,0,7380992,3.3666666666666667,98.0,2449.9980000000005,0.921875,32482017,51858964480,180346327040,0,486020608,208394266624,163022703456,2029600697,,,
2026-07-15T12:21:09.431040+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,4.056203603744507,3,45969494016,116940808192,135.35999999999999,0.0,0,7380992,3.4,99.0,2449.9980000000005,0.921875,32484056,51911090176,180294201344,0,486020608,208394463232,163022761113,2029658354,,,
2026-07-15T12:21:10.444135+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,5.06896710395813,3,45969494016,116940808192,135.38000000000002,1.9747947073349343,0,7380992,3.433333333333333,100.0,2449.9980000000005,0.92822265625,32486204,51935076352,180270215168,0,486020608,208394463232,163022818792,2029716123,,,
2026-07-15T12:21:11.457722+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,6.082030534744263,3,45969494016,116940808192,135.38000000000002,0.0,0,7385088,3.566666666666667,100.0,2449.9980000000005,0.92822265625,32489146,51923677184,180281614336,0,486020608,208394647552,163022876440,2029773745,,,
2026-07-15T12:21:12.470734+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,7.095614910125732,3,45969494016,116940808192,135.41,2.959793060018511,0,7385088,3.433333333333333,100.0,2449.9980000000005,0.92822265625,32492120,51931930624,180273360896,0,486020608,208394647552,163022934374,2029831456,,,
2026-07-15T12:21:13.483593+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,8.108673572540283,3,45969494016,116940808192,135.43,1.974219336157859,0,7385088,3.466666666666667,100.0,2449.9980000000005,0.92822265625,32494936,51926507520,180278784000,0,486020608,208394647552,163022992003,2029888967,,,
2026-07-15T12:21:14.496537+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,9.121500492095947,3,45969494016,116940808192,135.43,0.0,0,7385088,3.433333333333333,100.0,2449.9980000000005,0.92822265625,32497786,51925512192,180279779328,0,486020608,208394647552,163023049262,2029946226,,,
2026-07-15T12:21:15.509487+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,10.134434938430786,3,45969494016,116940808192,135.45,1.974461434533005,0,7385088,3.433333333333333,100.0,2449.9980000000005,0.93408203125,32499830,51940466688,180264824832,0,486020608,208394647552,163023106729,2030003775,,,
2026-07-15T12:21:16.522368+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,11.147388458251953,3,45969494016,116940808192,135.47,1.9744242562621386,0,7389184,3.433333333333333,100.0,2449.9980000000005,0.93408203125,32502230,51986915328,180218376192,0,486020608,208394651648,163023164209,2030061337,,,
2026-07-15T12:21:17.535671+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,12.16028356552124,3,45969494016,116940808192,135.48,0.9872690595722581,0,7389184,3.5,100.0,2449.9980000000005,0.93408203125,32504623,52008591360,180196700160,0,486020608,208394651648,163023221572,2030118766,,,
2026-07-15T12:21:18.548805+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,13.173610925674438,3,45969494016,116940808192,135.5,1.9736958446465478,0,7389184,3.4,100.0,2449.9980000000005,0.93408203125,32507174,52055040000,180150251520,0,486020608,208394651648,163023279356,2030176370,,,
2026-07-15T12:21:19.561551+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,14.186699390411377,3,45969494016,116940808192,135.51,0.9870806299810683,0,7389184,3.433333333333333,100.0,2449.9980000000005,0.93408203125,32509469,52103811072,180101480448,0,486020608,208394651648,163023336667,2030233681,,,
2026-07-15T12:21:20.574669+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,15.199448823928833,3,45969494016,116940808192,135.53,1.9748221364633827,0,7389184,1.5866666666666667,43.6,2449.9980000000005,0.85888671875,32511777,52124180480,180081111040,0,486020608,208394651648,163023427175,2030299167,,,
2026-07-15T12:21:21.588466+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,16.212580919265747,3,45972934656,119118839808,135.91,37.50744860902147,0,7393280,2.5766666666666667,40.6,2449.9980000000005,0.85888671875,32514812,52142792704,180062498816,0,486020608,208394663936,163023650469,2030518706,,,
2026-07-15T12:21:22.602126+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,17.226421117782593,3,45973426176,119118839808,136.43,51.290134358523375,0,7397376,2.033333333333333,45.1,2449.9980000000005,0.85888671875,32517810,52134641664,180070649856,0,486020608,208394663936,163023968365,2030836734,,,
2026-07-15T12:21:23.615431+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,18.240036010742188,3,45973426176,119118839808,136.9,46.368695178468954,0,7397376,1.6,36.0,2449.9980000000005,0.85888671875,32521123,52134612992,180070678528,0,486020608,208394663936,163024343387,2031211572,,,
2026-07-15T12:21:24.628433+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,19.253344774246216,3,45973671936,119118839808,137.35,44.40897150083709,0,7397376,1.6166666666666667,36.6,2449.9980000000005,0.85888671875,32524353,52126355456,180078936064,0,486020608,208394663936,163024710183,2031578450,,,
2026-07-15T12:21:25.641144+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,20.26637363433838,3,45973671936,119118839808,137.79,43.43410314687061,0,7397376,1.65,35.6,2449.9980000000005,0.7900390625,32527469,52126355456,180078936064,0,486020608,208394663936,163025068933,2031937200,,,
2026-07-15T12:21:26.653976+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,21.279065132141113,3,45973671936,119118823424,138.23,43.44857253711306,0,7397376,1.5,33.0,2449.9980000000005,0.7900390625,32530517,52118097920,180087193600,0,486020608,208394663936,163025420035,2032288384,,,
2026-07-15T12:21:27.666843+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,22.291895866394043,3,45973671936,119118823424,138.64,40.48060412606013,0,7401472,1.5166666666666666,33.7,2449.9980000000005,0.7900390625,32533488,52118097920,180087193600,0,486020608,208394668032,163025770829,2032639178,,,
2026-07-15T12:21:28.679697+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,23.304752349853516,3,45973917696,119118823424,139.06,41.466881721039144,0,7401472,1.49,33.7,2449.9980000000005,0.7900390625,32536532,52109840384,180095451136,0,486020608,208394668032,163026113994,2032982225,,,
2026-07-15T12:21:29.692711+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,24.31764268875122,3,45973917696,119118839808,139.47,40.478222000437476,0,7401472,1.5866666666666667,32.7,2449.9980000000005,0.7900390625,32539465,52109840384,180095451136,0,486020608,208394668032,163026456888,2033325201,,,
2026-07-15T12:21:30.705794+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,25.330617666244507,3,45973917696,119118823424,139.85999999999999,38.5004574313457,0,7401472,1.4766666666666666,32.4,2449.9980000000005,0.80712890625,32542404,52109840384,180095451136,0,486020608,208394668032,163026783989,2033652302,,,
2026-07-15T12:21:31.718835+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,26.343713760375977,3,45973917696,119118823424,140.26,39.482927860157915,0,7401472,1.52,32.7,2449.9980000000005,0.80712890625,32545458,52101812224,180103479296,0,486020608,208394668032,163027119110,2033987505,,,
2026-07-15T12:21:32.733479+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,27.35675311088562,3,45978095616,119120453632,140.75,48.369295798183764,0,7401472,1.7366666666666666,37.3,2449.9980000000005,0.80712890625,32548456,52102041600,180103249920,0,486020608,208394668032,163027417799,2034286194,,,
2026-07-15T12:21:33.746710+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,28.371349573135376,3,45978341376,119120621568,141.16,40.41015470237958,0,7405568,1.5866666666666667,33.7,2449.9980000000005,0.80712890625,32551458,52093784064,180111507456,0,486020608,208394672128,163027723062,2034591339,,,
2026-07-15T12:21:34.759734+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,29.3845956325531,3,45978341376,119120621568,141.54,37.503229987232075,0,7405568,1.4566666666666668,31.0,2449.9980000000005,0.80712890625,32554514,52093784064,180111507456,0,486020608,208394672128,163028022749,2034891108,,,
2026-07-15T12:21:35.772557+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,30.39761972427368,3,45978832896,119120621568,141.93,38.49859082202234,0,7405568,1.3666666666666667,31.1,2449.9980000000005,0.7421875,32557580,52093784064,180111507456,0,486020608,208394672128,163028313290,2035181649,,,
2026-07-15T12:21:36.785462+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,31.41044592857361,3,45978832896,119120756736,142.33,39.49344895519254,0,7405568,1.4,32.0,2449.9980000000005,0.7421875,32560695,52085526528,180119764992,0,486020608,208394672128,163028589170,2035457631,,,
2026-07-15T12:21:37.798603+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,32.423352003097534,3,45979078656,119120756736,142.71,37.515818056338404,0,7405568,1.49,31.7,2449.9980000000005,0.7421875,32563729,52077268992,180128022528,0,486020608,208394672128,163028860011,2035728476,,,
2026-07-15T12:21:38.811725+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,33.43649220466614,3,45979324416,119121084416,143.07,35.53308806052824,0,7405568,1.3433333333333333,29.4,2449.9980000000005,0.7421875,32566619,52069486592,180135804928,0,486020608,208394713088,163029124524,2035992863,,,
2026-07-15T12:21:39.824734+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,34.449604988098145,3,45979324416,119121084416,143.26,18.754081787059913,0,7409664,0.6966666666666667,9.9,2449.9980000000005,0.7421875,32569463,52061315072,180143976448,0,486020608,208394745856,163029380910,2036249339,,,
2026-07-15T12:21:40.838041+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,35.4626259803772,3,45979324416,119121084416,143.45999999999998,19.742927493539586,0,7409664,0.8466666666666666,15.5,2449.9980000000005,0.6826171875,32572502,52061315072,180143976448,0,486020608,208394745856,163029623303,2036491732,,,
2026-07-15T12:21:41.851595+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,36.47593069076538,3,45979324416,119121084416,143.63,16.7767896721699,0,7409664,0.63,9.9,2449.9980000000005,0.6826171875,32575337,52053057536,180152233984,0,486020608,208394745856,163029862105,2036730616,,,
2026-07-15T12:21:42.865103+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,37.48949074745178,3,45979324416,119121084416,143.83,19.732427169029382,0,7413760,0.92,12.0,2449.9980000000005,0.6826171875,32578080,52044541952,180160749568,0,486020608,208394745856,163030095810,2036964341,,,
2026-07-15T12:21:43.878384+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,38.502984046936035,3,45979324416,119121084416,143.99,15.786981530259498,0,7413760,0.63,9.9,2449.9980000000005,0.6826171875,32580873,52044541952,180160749568,0,486020608,208394745856,163030327909,2037196314,,,
2026-07-15T12:21:44.892171+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,39.516278982162476,3,45979570176,119121084416,144.19,19.73759001916799,0,7413760,1.0133333333333332,12.7,2449.9980000000005,0.6826171875,32583964,52044288000,180161003520,0,486020608,208394745856,163030551447,2037416996,,,
2026-07-15T12:21:45.905678+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,40.530054330825806,3,45979570176,119121084416,144.35,15.78258932918005,0,7417856,3.86,59.4,2449.9980000000005,0.70849609375,32588151,52089118720,180116172800,0,486020608,208394762240,163030776423,2037641193,,,
2026-07-15T12:21:46.919552+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,41.543590784072876,3,45979570176,119121084416,144.51,15.786309361385475,0,7417856,3.6233333333333335,83.0,2449.9980000000005,0.70849609375,32592417,51903119360,180302172160,0,486020608,208394762240,163031304787,2038482337,,,
2026-07-15T12:21:47.933181+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,42.557435750961304,3,45979570176,119121231872,144.70999999999998,19.726881972280715,0,7417856,2.8666666666666667,15.7,2449.9980000000005,0.70849609375,32595764,51898843136,180306448384,0,486020608,208394762240,163031509033,2038681603,,,
2026-07-15T12:21:48.946206+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,43.57105851173401,3,45979570176,119121231872,144.86,14.798404870633142,0,7417856,0.6633333333333333,8.0,2449.9980000000005,0.70849609375,32598656,51898843136,180306448384,0,486020608,208394762240,163031709460,2038878539,,,
2026-07-15T12:21:49.959144+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,44.584084033966064,3,45979815936,119121231872,145.01,14.807129406717602,0,7417856,0.53,9.9,2449.9980000000005,0.70849609375,32601459,51893145600,180312145920,0,486020608,208394762240,163031905073,2039074332,,,
2026-07-15T12:21:50.971828+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,45.59702801704407,3,45979815936,119121231872,145.22,20.73164987484176,0,7417856,0.76,13.9,2449.9980000000005,0.6513671875,32604260,51888160768,180317130752,0,486020608,208394774528,163032088432,2039257725,,,
2026-07-15T12:21:51.984739+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,46.60971140861511,3,45979815936,119121231872,145.35999999999999,13.824656468671298,0,7421952,0.4966666666666667,8.9,2449.9980000000005,0.6513671875,32607003,51888160768,180317130752,0,486020608,208394774528,163032271746,2039441049,,,
2026-07-15T12:21:52.997785+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,47.622618436813354,3,45979815936,119121231872,145.53,16.783376486429532,0,7421952,0.6233333333333334,9.8,2449.9980000000005,0.6513671875,32609745,51883798528,180321492992,0,486020608,208394934272,163032455259,2039624506,,,
2026-07-15T12:21:54.011107+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,48.635669469833374,3,45979815936,119121231872,145.67000000000002,13.819639429482537,0,7421952,0.5966666666666666,8.9,2449.9980000000005,0.6513671875,32612415,51883798528,180321492992,0,486020608,208394934272,163032638692,2039807813,,,
2026-07-15T12:21:55.024661+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,49.64899039268494,3,45980061696,119121420288,145.85,17.76337544609704,0,7421952,0.5,11.0,2449.9980000000005,0.6513671875,32615146,51871723520,180333568000,0,486020608,208394934272,163032810697,2039979904,,,
2026-07-15T12:21:56.038089+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,50.662537813186646,3,45980061696,119121420288,146.0,14.799504884118322,0,7421952,0.6633333333333333,8.9,2449.9980000000005,0.59912109375,32617920,51869409280,180335882240,0,486020608,208394938368,163032984667,2040153964,,,
2026-07-15T12:21:57.051501+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,51.675989627838135,3,45980061696,119121420288,146.13,12.827447553064028,0,7426048,0.6866666666666668,9.8,2449.9980000000005,0.59912109375,32620690,51869409280,180335882240,0,486020608,208394938368,163033156274,2040325515,,,
2026-07-15T12:21:58.064903+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,52.68937420845032,3,45980061696,119121420288,146.28,14.801883003725115,0,7426048,0.5,8.0,2449.9980000000005,0.59912109375,32623437,51868135424,180337156096,0,486020608,208394938368,163033325707,2040495549,,,
2026-07-15T12:21:59.078498+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,53.70278811454773,3,45980061696,119121420288,146.44,15.788218321983136,0,7426048,0.5966666666666666,10.9,2449.9980000000005,0.59912109375,32626191,51867115520,180338176000,0,486020608,208394938368,163033491330,2040660764,,,
2026-07-15T12:22:00.091794+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,54.716395139694214,3,45980061696,119121420288,146.58,13.81205896632201,0,7426048,0.5966666666666666,8.9,2449.9980000000005,0.59912109375,32628887,51865571328,180339720192,0,486020608,208394938368,163033653168,2040822684,,,
2026-07-15T12:22:01.104715+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,55.72968530654907,3,45980061696,119121420288,146.73,14.803262175686637,0,7426048,0.49000000000000005,8.8,2449.9980000000005,0.55078125,32631772,51864129536,180341161984,0,486020608,208394938368,163033812152,2040981758,,,
