timestamp_utc,run_id,target,elapsed_s,server_process_count,server_rss_bytes,server_vms_bytes,server_cpu_time_s,server_cpu_percent,server_read_bytes,server_write_bytes,system_cpu_total_percent,system_cpu_max_core_percent,system_cpu_freq_mhz,system_load_1m,system_context_switches,system_mem_used_bytes,system_mem_available_bytes,system_swap_used_bytes,system_disk_read_bytes,system_disk_write_bytes,system_net_recv_bytes,system_net_sent_bytes,cpu_temp_max_c,powercap_energy_uj,powercap_package_power_w
2026-07-15T12:22:02.118225+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,56.742610692977905,3,45980061696,119121420288,146.87,13.821353662938431,0,7426048,0.5933333333333334,9.8,2449.9980000000005,0.55078125,32634542,51863478272,180341813248,0,486020608,208394942464,163033970954,2041140560,,,
2026-07-15T12:22:03.132118+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,57.756120681762695,3,45980061696,119121420288,147.02,14.800051470618202,0,7430144,0.4633333333333333,8.0,2449.9980000000005,0.55078125,32637392,51861725184,180343566336,0,486020608,208394942464,163034132537,2041302143,,,
2026-07-15T12:22:04.145762+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,58.77000021934509,3,45980061696,119121420288,147.19,16.76727793573521,0,7430144,0.6266666666666667,10.8,2449.9980000000005,0.55078125,32640286,51861757952,180343533568,0,486020608,208395118592,163034287681,2041457169,,,
2026-07-15T12:22:05.158678+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,59.783655881881714,3,45980061696,119121420288,147.32,12.824867931450918,0,7430144,0.56,8.9,2449.9980000000005,0.55078125,32642938,51860226048,180345065472,0,486020608,208395118592,163034434684,2041604320,,,
2026-07-15T12:22:06.171547+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,60.79655480384827,3,45980061696,119121420288,147.47,14.808980121015361,0,7430144,0.5333333333333333,8.0,2449.9980000000005,0.50634765625,32645327,51859439616,180345851904,0,486020608,208395118592,163034581580,2041751298,,,
2026-07-15T12:22:07.184443+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,61.80942726135254,3,45980061696,119121420288,147.64,16.783949325551724,0,7430144,0.69,12.7,2449.9980000000005,0.50634765625,32647833,51859439616,180345851904,0,486020608,208395118592,163034705921,2041875639,,,
2026-07-15T12:22:08.197335+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,62.822311878204346,3,45980061696,119121420288,147.87,22.707423547895495,0,7430144,0.8,15.0,2449.9980000000005,0.50634765625,32650642,51859439616,180345851904,0,486020608,208395126784,163034905741,2042075459,,,
2026-07-15T12:22:09.210638+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,63.835224866867065,3,45980307456,119121420288,148.09,21.71953587942928,0,7438336,0.9199999999999999,16.7,2449.9980000000005,0.50634765625,32653481,51859439616,180345851904,0,486020608,208395237376,163035097365,2042266965,,,
2026-07-15T12:22:10.223662+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,64.8485221862793,3,45980307456,119121420288,148.26,16.776912041827654,0,7438336,0.5966666666666666,9.9,2449.9980000000005,0.50634765625,32656325,51859439616,180345851904,0,486020608,208395237376,163035284423,2042454105,,,
2026-07-15T12:22:11.236483+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,65.86153054237366,3,45980307456,119121420288,148.41000000000003,14.807380323925168,0,7438336,0.73,9.0,2449.9980000000005,0.5458984375,32659182,51859410944,180345880576,0,486020608,208395237376,163035473179,2042642943,,,
2026-07-15T12:22:12.249558+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,66.87435173988342,3,45980307456,119121420288,148.59,17.77213988436916,0,7438336,0.7233333333333333,11.8,2449.9980000000005,0.5458984375,32662272,51859410944,180345880576,0,486020608,208395237376,163035659982,2042829638,,,
2026-07-15T12:22:13.262643+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,67.88743996620178,3,45980307456,119121420288,148.76,16.78037465875806,0,7438336,0.66,10.9,2449.9980000000005,0.5458984375,32665030,51853955072,180351336448,0,486020608,208395237376,163035861674,2043031330,,,
2026-07-15T12:22:14.275563+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,68.90052247047424,3,45980307456,119121420288,148.92000000000002,15.79338299943577,0,7438336,0.6333333333333333,8.0,2449.9980000000005,0.5458984375,32667893,51854061568,180351229952,0,486020608,208395237376,163036059083,2043228613,,,
2026-07-15T12:22:15.288727+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,69.91343808174133,3,45980307456,119121420288,149.06,13.821487046177095,0,7442432,0.6933333333333334,9.8,2449.9980000000005,0.5458984375,32670668,51854061568,180351229952,0,486020608,208395335680,163036256517,2043426137,,,
2026-07-15T12:22:16.302199+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,70.92659902572632,3,45980307456,119121420288,149.22,15.792160263371516,0,7442432,0.6933333333333334,9.9,2449.9980000000005,0.66259765625,32673608,51854061568,180351229952,0,486020608,208395335680,163036452323,2043622025,,,
2026-07-15T12:22:17.315380+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,71.9400806427002,3,45980307456,119121420288,149.37,14.800465789195663,0,7442432,0.6233333333333333,7.9,2449.9980000000005,0.66259765625,32676350,51854061568,180351229952,0,486020608,208395335680,163036645659,2043815427,,,
2026-07-15T12:22:18.328671+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,72.9532699584961,3,45980307456,119121600512,149.54000000000002,16.778700421497685,0,7442432,0.66,10.9,2449.9980000000005,0.66259765625,32679134,51854061568,180351229952,0,486020608,208395335680,163036837179,2044006767,,,
2026-07-15T12:22:19.341820+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,73.96656274795532,3,45980307456,119121600512,149.69,14.803223861883875,0,7442432,0.5,9.0,2449.9980000000005,0.66259765625,32681957,51854061568,180351229952,0,486020608,208395335680,163037022132,2044191720,,,
2026-07-15T12:22:20.354431+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,74.97969031333923,3,45980307456,119121600512,149.84,14.805638018857497,0,7446528,0.5933333333333334,9.8,2449.9980000000005,0.66259765625,32684868,51854319616,180350971904,0,486020608,208395343872,163037207564,2044377234,,,
2026-07-15T12:22:21.367164+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,75.99231004714966,3,45980307456,119121600512,149.99,14.813063086926526,0,7446528,0.59,9.9,2449.9980000000005,0.68994140625,32687842,51854319616,180350971904,0,486020608,208395343872,163037391527,2044561279,,,
2026-07-15T12:22:22.379869+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,77.0050437450409,3,45980307456,119121600512,150.15,15.798822566401865,0,7446528,0.66,8.9,2449.9980000000005,0.68994140625,32690731,51854319616,180350971904,0,486020608,208395343872,163037576683,2044746501,,,
2026-07-15T12:22:23.392205+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,78.01774859428406,3,45980307456,119121600512,150.3,14.81181808422334,0,7446528,0.53,8.9,2449.9980000000005,0.68994140625,32693641,51854319616,180350971904,0,486020608,208395343872,163037762076,2044931776,,,
2026-07-15T12:22:24.404856+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,79.03008198738098,3,45980553216,119121600512,150.46,15.805069860485943,0,7446528,0.6933333333333334,10.9,2449.9980000000005,0.68994140625,32696526,51854319616,180350971904,0,486020608,208395343872,163037936069,2045105769,,,
2026-07-15T12:22:25.417939+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,80.04275345802307,3,45980553216,119121600512,150.61,14.812306295633801,0,7446528,0.5266666666666667,9.8,2449.9980000000005,0.63427734375,32699337,51854319616,180350971904,0,486020608,208395352064,163038109425,2045279155,,,
2026-07-15T12:22:26.430707+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,81.055832862854,3,45980553216,119121600512,150.75,13.819252403354326,0,7450624,0.5633333333333332,8.0,2449.9980000000005,0.63427734375,32702182,51854319616,180350971904,0,486020608,208395352064,163038279364,2045449176,,,
2026-07-15T12:22:27.443532+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,82.06856918334961,3,45980553216,119121600512,150.91,15.79878165342159,0,7450624,0.5333333333333333,9.0,2449.9980000000005,0.63427734375,32704903,51854319616,180350971904,0,486020608,208395352064,163038452452,2045622264,,,
2026-07-15T12:22:28.456653+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,83.0814139842987,3,45980553216,119121600512,151.1,18.759043816185486,0,7450624,0.7266666666666667,14.9,2449.9980000000005,0.63427734375,32707748,51854319616,180350971904,0,486020608,208395352064,163038606640,2045776334,,,
2026-07-15T12:22:29.469971+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,84.09452605247498,3,45980553216,119121600512,151.26,15.792922128350215,0,7450624,0.53,9.9,2449.9980000000005,0.63427734375,32710418,51854319616,180350971904,0,486020608,208395352064,163038769012,2045938706,,,
2026-07-15T12:22:30.483041+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,85.10785412788391,3,45980553216,119121600512,151.46,19.736944515161653,0,7450624,0.73,14.9,2449.9980000000005,0.5830078125,32713139,51854319616,180350971904,0,486020608,208395352064,163038922519,2046092187,,,
2026-07-15T12:22:31.496054+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,86.12091541290283,3,45980553216,119121600512,151.6,13.819499577201944,0,7450624,0.6,8.0,2449.9980000000005,0.5830078125,32716062,51854319616,180350971904,0,486020608,208395360256,163039095647,2046265397,,,
2026-07-15T12:22:32.508729+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,87.13392615318298,3,45980553216,119121600512,151.73999999999998,13.820189108880417,0,7454720,0.5933333333333334,8.8,2449.9980000000005,0.5830078125,32718911,51854319616,180350971904,0,486020608,208395360256,163039268541,2046438291,,,
2026-07-15T12:22:33.522484+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,88.14661026000977,3,45980553216,119121600512,151.87,12.83717193976464,0,7458816,0.5633333333333332,7.9,2449.9980000000005,0.5830078125,32721784,51854319616,180350971904,0,486020608,208395360256,163039441813,2046611445,,,
2026-07-15T12:22:34.535628+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,89.16035199165344,3,45980553216,119121600512,152.02,14.796668156966991,0,7458816,0.5533333333333332,8.7,2449.9980000000005,0.5830078125,32724580,51854319616,180350971904,0,486020608,208395360256,163039610092,2046779724,,,
2026-07-15T12:22:35.548602+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,90.17349863052368,3,45980553216,119121600512,152.15,12.831311383015452,0,7458816,0.5666666666666667,8.0,2449.9980000000005,0.5361328125,32727390,51854319616,180350971904,0,486020608,208395360256,163039774121,2046943835,,,
2026-07-15T12:22:36.561356+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,91.18647384643555,3,45980553216,119121600512,152.3,14.807864757577303,0,7458816,0.4966666666666667,8.9,2449.9980000000005,0.5361328125,32730314,51847380992,180357910528,0,486020608,208395360256,163039929902,2047099698,,,
2026-07-15T12:22:37.574500+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,92.19923210144043,3,45980553216,119121600512,152.44,13.823634545374441,0,7462912,0.56,8.8,2449.9980000000005,0.5361328125,32733137,51847188480,180358103040,0,486020608,208395372544,163040081489,2047251305,,,
2026-07-15T12:22:38.587525+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,93.21237874031067,3,45980553216,119121600512,152.57,12.831311383015452,0,7462912,0.4966666666666667,7.9,2449.9980000000005,0.5361328125,32735941,51847188480,180358103040,0,486020608,208395372544,163040232921,2047402611,,,
2026-07-15T12:22:39.600542+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,94.22539973258972,3,45980553216,119121600512,152.70000000000002,12.832902870803817,0,7462912,0.4966666666666667,7.9,2449.9980000000005,0.5361328125,32738826,51847188480,180358103040,0,486020608,208395405312,163040384124,2047553814,,,
2026-07-15T12:22:40.613564+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,95.2384340763092,3,45980553216,119121600512,152.84,13.819867102033168,0,7462912,0.4633333333333333,7.9,2449.9980000000005,0.4931640625,32741670,51847483392,180357808128,0,486020608,208395405312,163040530473,2047700273,,,
2026-07-15T12:22:41.626506+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,96.2514398097992,3,45980553216,119121600512,152.96,11.845934927394989,0,7462912,0.4966666666666667,8.9,2449.9980000000005,0.4931640625,32744541,51847483392,180357808128,0,486020608,208395405312,163040662733,2047832615,,,
2026-07-15T12:22:42.639403+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,97.26437830924988,3,45980553216,119121600512,153.13,16.782855039291967,0,7462912,0.5566666666666666,8.8,2449.9980000000005,0.4931640625,32747514,51847475200,180357816320,0,486020608,208395429888,163040789709,2047959551,,,
2026-07-15T12:22:43.652391+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,98.27728056907654,3,45980553216,119121600512,153.26000000000002,12.834407144305416,0,7467008,0.4666666666666667,8.0,2449.9980000000005,0.4931640625,32750502,51847475200,180357816320,0,486020608,208395429888,163040902532,2048072248,,,
2026-07-15T12:22:44.665421+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,99.29025793075562,3,45980553216,119121600512,153.4,13.820644497713856,0,7467008,0.5,8.0,2449.9980000000005,0.4931640625,32753721,51847475200,180357816320,0,486020608,208395429888,163040999117,2048168923,,,
2026-07-15T12:22:45.678567+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,100.30329728126526,3,45980553216,119121600512,153.55,14.806927285158581,0,7467008,0.6866666666666668,8.8,2449.9980000000005,0.45361328125,32756904,51847475200,180357816320,0,486020608,208395429888,163041091517,2048261323,,,
2026-07-15T12:22:46.691775+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,101.31644988059998,3,45980553216,119121600512,153.68,12.831235895299436,0,7467008,0.49333333333333335,7.9,2449.9980000000005,0.45361328125,32759929,51847475200,180357816320,0,486020608,208395429888,163041171114,2048341002,,,
2026-07-15T12:22:47.705342+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,102.32966041564941,3,45980553216,119121600512,153.81,12.830502200971711,0,7467008,0.4633333333333333,7.9,2449.9980000000005,0.45361328125,32763114,51847475200,180357816320,0,486020608,208395429888,163041250657,2048420545,,,
2026-07-15T12:22:48.719199+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,103.34321975708008,3,45980553216,119121600512,153.95000000000002,13.812708765764155,0,7471104,0.53,8.0,2449.9980000000005,0.45361328125,32766346,51847475200,180357816320,0,486020608,208395442176,163041330386,2048500094,,,
2026-07-15T12:22:49.732336+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,104.35707497596741,3,45980553216,119121600512,154.07,11.836009497655095,0,7471104,0.5933333333333334,8.8,2449.9980000000005,0.45361328125,32769441,51846950912,180358340608,0,486020608,208395442176,163041410210,2048579944,,,
2026-07-15T12:22:50.745739+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,105.37021136283875,3,45980553216,119121600512,154.21,13.818475164271632,0,7471104,0.4666666666666667,8.0,2449.9980000000005,0.49755859375,32772495,51846950912,180358340608,0,486020608,208395442176,163041489518,2048659252,,,
2026-07-15T12:22:51.759074+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,106.38361883163452,3,45980553216,119121600512,154.33,11.841238958165519,0,7471104,0.4966666666666667,8.9,2449.9980000000005,0.49755859375,32775561,51846918144,180358373376,0,486020608,208395442176,163041569473,2048739233,,,
2026-07-15T12:22:52.771859+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,107.39696073532104,3,45980553216,119121600512,154.48,14.802506385483458,0,7471104,0.4633333333333333,8.9,2449.9980000000005,0.49755859375,32778690,51846914048,180358377472,0,486020608,208395442176,163041648504,2048818264,,,
2026-07-15T12:22:53.784843+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,108.40975570678711,3,45980553216,119121600512,154.62,13.823133402544322,0,7471104,0.5266666666666667,9.8,2449.9980000000005,0.49755859375,32781665,51846914048,180358377472,0,486020608,208395446272,163041728284,2048897926,,,
2026-07-15T12:22:54.798105+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,109.42272400856018,3,45980553216,119121600512,154.74,11.846372664372609,0,7475200,0.5266666666666667,8.8,2449.9980000000005,0.49755859375,32784629,51846914048,180358377472,0,486020608,208395446272,163041807554,2048977278,,,
2026-07-15T12:22:55.811097+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,110.43599510192871,3,45980553216,119121600512,154.89,14.80354082749124,0,7475200,0.62,9.8,2449.9980000000005,0.45751953125,32787482,51846914048,180358377472,0,486020608,208395446272,163041886663,2049056387,,,
2026-07-15T12:22:56.824842+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,111.44898867607117,3,45980553216,119121600512,155.01000000000002,11.846077118664676,0,7475200,0.56,7.9,2449.9980000000005,0.45751953125,32790570,51846914048,180358377472,0,486020608,208395446272,163041967495,2049137770,,,
2026-07-15T12:22:57.838290+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,112.46279501914978,3,45980553216,119121600512,155.15,13.80934346641096,0,7475200,0.4633333333333333,8.9,2449.9980000000005,0.45751953125,32793667,51842408448,180362883072,0,486020608,208395446272,163042046982,2049217239,,,
2026-07-15T12:22:58.851047+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,113.47616624832153,3,45980553216,119121600512,155.21,5.920831209017192,0,7475200,1.38,32.4,2449.9980000000005,0.45751953125,32796186,51141316608,181063974912,0,486020608,208396322816,163042241539,2049411682,,,
2026-07-15T12:22:59.863948+00:00,opt13b_gpu_a100_offload_chat_30gib,gpu_a100,114.48892569541931,3,45980553216,119121600512,155.23000000000002,1.9748026105629901,0,7479296,0.03333333333333333,1.0,2449.9980000000005,0.45751953125,32798132,51141316608,181063974912,0,486020608,208396322816,163042304999,2049475224,,,
