timestamp_utc,run_id,elapsed_s,num_requests_running,num_requests_waiting,gpu_kv_cache_usage_fraction,num_preemptions_total,prompt_tokens_total,generation_tokens_total,request_success_total,time_to_first_token_seconds_count,time_to_first_token_seconds_sum,inter_token_latency_seconds_count,inter_token_latency_seconds_sum,e2e_request_latency_seconds_count,e2e_request_latency_seconds_sum,request_queue_time_seconds_count,request_queue_time_seconds_sum,cpu_kv_cache_usage_fraction,kv_offload_store_bytes_total,kv_offload_store_time_seconds_total,kv_offload_store_operations_total,kv_offload_store_size_bytes_total,kv_offload_load_bytes_total,kv_offload_load_time_seconds_total,kv_offload_load_operations_total,kv_offload_load_size_bytes_total
2026-07-15T12:16:36.451576+00:00,opt13b_gpu_a100_offload_code_30gib,63.53711795806885,5.0,13.0,0.952808988764045,151.0,5522.0,14622.0,4.0,22.0,11.152437448501587,14600.0,537.523805820023,4.0,161.08495378494263,4.0,0.0012809679974452592,0.00030525030525030525,16279142400.0,0.6999234238266941,936.0,16279142400.0,5347737600.0,0.21731039851903916,8.0,5347737600.0
2026-07-15T12:16:37.460937+00:00,opt13b_gpu_a100_offload_code_30gib,64.54647827148438,5.0,13.0,0.9775280898876404,151.0,5522.0,14817.0,4.0,22.0,11.152437448501587,14795.0,542.5490967200167,4.0,161.08495378494263,4.0,0.0012809679974452592,0.0,16436428800.0,0.7069622398018832,948.0,16436428800.0,5347737600.0,0.21731039851903916,8.0,5347737600.0
2026-07-15T12:16:38.470025+00:00,opt13b_gpu_a100_offload_code_30gib,65.55556511878967,6.0,11.0,0.9775280898876404,151.0,5522.0,15010.0,5.0,22.0,11.152437448501587,14988.0,560.1349752950191,5.0,211.04035305976868,5.0,0.0016739869970479049,0.00030525030525030525,16593715200.0,0.7140413758158679,960.0,16593715200.0,6619136000.0,0.26779164546728135,10.0,6619136000.0
2026-07-15T12:16:39.478335+00:00,opt13b_gpu_a100_offload_code_30gib,66.56387615203857,5.0,12.0,0.9056179775280899,153.0,5522.0,15228.0,5.0,22.0,11.152437448501587,15206.0,565.8692860140109,5.0,211.04035305976868,5.0,0.0016739869970479049,0.00030525030525030525,16777216000.0,0.7222720959186548,974.0,16777216000.0,6619136000.0,0.26779164546728135,10.0,6619136000.0
2026-07-15T12:16:40.486026+00:00,opt13b_gpu_a100_offload_code_30gib,67.57156586647034,5.0,12.0,0.9325842696629214,153.0,5522.0,15428.0,5.0,22.0,11.152437448501587,15406.0,570.9812384840079,5.0,211.04035305976868,5.0,0.0016739869970479049,0.00030525030525030525,16934502400.0,0.7293447999954219,986.0,16934502400.0,6619136000.0,0.26779164546728135,10.0,6619136000.0
2026-07-15T12:16:41.494478+00:00,opt13b_gpu_a100_offload_code_30gib,68.5800187587738,5.0,12.0,0.9617977528089887,153.0,5522.0,15623.0,5.0,22.0,11.152437448501587,15601.0,575.9837336540186,5.0,211.04035305976868,5.0,0.0016739869970479049,0.00030525030525030525,17104896000.0,0.7369764799475665,999.0,17104896000.0,6619136000.0,0.26779164546728135,10.0,6619136000.0
2026-07-15T12:16:42.502502+00:00,opt13b_gpu_a100_offload_code_30gib,69.58804297447205,5.0,12.0,0.9865168539325843,153.0,5522.0,15818.0,5.0,22.0,11.152437448501587,15796.0,581.011134144017,5.0,211.04035305976868,5.0,0.0016739869970479049,0.00030525030525030525,17249075200.0,0.7434668160080907,1010.0,17249075200.0,6619136000.0,0.26779164546728135,10.0,6619136000.0
2026-07-15T12:16:43.511021+00:00,opt13b_gpu_a100_offload_code_30gib,70.59656953811646,4.0,13.0,0.9662921348314607,157.0,5522.0,15994.0,5.0,22.0,11.152437448501587,15972.0,585.5599907720098,5.0,211.04035305976868,5.0,0.0016739869970479049,0.0006105006105006105,17406361600.0,0.7503925120234486,1022.0,17406361600.0,7208960000.0,0.29176156467199327,11.0,7208960000.0
2026-07-15T12:16:44.519052+00:00,opt13b_gpu_a100_offload_code_30gib,71.60459494590759,4.0,13.0,0.9865168539325843,157.0,5522.0,16158.0,5.0,22.0,11.152437448501587,16136.0,589.6021738320196,5.0,211.04035305976868,5.0,0.0016739869970479049,0.00030525030525030525,17537433600.0,0.7560672640204426,1032.0,17537433600.0,7208960000.0,0.29176156467199327,11.0,7208960000.0
2026-07-15T12:16:45.527350+00:00,opt13b_gpu_a100_offload_code_30gib,72.61289310455322,6.0,10.0,1.0,157.0,5522.0,16367.0,6.0,22.0,11.152437448501587,16345.0,648.9926849050098,6.0,267.29598808288574,6.0,0.002056854995316826,0.0006105006105006105,17694720000.0,0.7630861440896983,1044.0,17694720000.0,8467251200.0,0.34187257236242297,13.0,8467251200.0
2026-07-15T12:16:46.535556+00:00,opt13b_gpu_a100_offload_code_30gib,73.621098279953,6.0,10.0,0.9707865168539326,163.0,5522.0,16571.0,6.0,22.0,11.152437448501587,16549.0,755.0238509590235,6.0,267.29598808288574,6.0,0.002056854995316826,0.0,17865113600.0,0.7706582080721852,1057.0,17865113600.0,10184294400.0,0.41093308204412465,16.0,10184294400.0
2026-07-15T12:16:47.544116+00:00,opt13b_gpu_a100_offload_code_30gib,74.62965559959412,5.0,11.0,0.9258426966292135,168.0,5522.0,16791.0,6.0,22.0,11.152437448501587,16769.0,760.9000523460054,6.0,267.29598808288574,6.0,0.002056854995316826,0.0,18061721600.0,0.7794360321164128,1072.0,18061721600.0,10184294400.0,0.41093308204412465,16.0,10184294400.0
2026-07-15T12:16:48.552807+00:00,opt13b_gpu_a100_offload_code_30gib,75.63836121559143,5.0,11.0,0.9550561797752809,168.0,5522.0,16986.0,6.0,22.0,11.152437448501587,16964.0,765.9098750410158,6.0,267.29598808288574,6.0,0.002056854995316826,0.00030525030525030525,18219008000.0,0.7864862720370289,1084.0,18219008000.0,10184294400.0,0.41093308204412465,16.0,10184294400.0
2026-07-15T12:16:49.561841+00:00,opt13b_gpu_a100_offload_code_30gib,76.64738488197327,6.0,9.0,0.9595505617977528,173.0,5522.0,17182.0,7.0,22.0,11.152437448501587,17160.0,779.2250128100168,7.0,328.05653285980225,7.0,0.002429682994261384,0.00030525030525030525,18376294400.0,0.7934471040964124,1096.0,18376294400.0,11940659200.0,0.48027304977178575,20.0,11940659200.0
2026-07-15T12:16:50.570574+00:00,opt13b_gpu_a100_offload_code_30gib,77.65611457824707,6.0,9.0,0.9932584269662922,173.0,5522.0,17416.0,7.0,22.0,11.152437448501587,17394.0,785.2963021400028,7.0,328.05653285980225,7.0,0.002429682994261384,0.00030525030525030525,18572902400.0,0.8022690560817715,1111.0,18572902400.0,11940659200.0,0.48027304977178575,20.0,11940659200.0
2026-07-15T12:16:51.579153+00:00,opt13b_gpu_a100_offload_code_30gib,78.66469383239746,6.0,9.0,0.952808988764045,176.0,5522.0,17643.0,7.0,22.0,11.152437448501587,17621.0,849.0834839740055,7.0,328.05653285980225,7.0,0.002429682994261384,0.0,18756403200.0,0.8104798400998111,1125.0,18756403200.0,12582912000.0,0.5064002489447594,21.0,12582912000.0
2026-07-15T12:16:52.587377+00:00,opt13b_gpu_a100_offload_code_30gib,79.67291951179504,8.0,6.0,0.9820224719101124,176.0,5522.0,17877.0,8.0,22.0,11.152437448501587,17855.0,917.1354848280098,8.0,392.06800842285156,8.0,0.0027863609939231537,0.0006105006105006105,18939904000.0,0.8187121600508684,1139.0,18939904000.0,13854310400.0,0.5563007606863977,24.0,13854310400.0
2026-07-15T12:16:53.595764+00:00,opt13b_gpu_a100_offload_code_30gib,80.68130469322205,6.0,8.0,0.9078651685393259,185.0,5522.0,18152.0,8.0,22.0,11.152437448501587,18130.0,924.5880381440038,8.0,392.06800842285156,8.0,0.0027863609939231537,0.010683760683760684,19188940800.0,0.8298225598931307,1158.0,19188940800.0,14181990400.0,0.5696281523108484,25.0,14181990400.0
2026-07-15T12:16:54.604583+00:00,opt13b_gpu_a100_offload_code_30gib,81.69012260437012,7.0,7.0,0.946067415730337,185.0,5522.0,18415.0,8.0,22.0,11.152437448501587,18393.0,992.4496894810181,8.0,392.06800842285156,8.0,0.0027863609939231537,0.0006105006105006105,19385548800.0,0.838639903903007,1173.0,19385548800.0,14627635200.0,0.5880070642828943,26.0,14627635200.0
2026-07-15T12:16:55.613338+00:00,opt13b_gpu_a100_offload_code_30gib,82.69887804985046,9.0,4.0,0.9932584269662922,200.0,5522.0,18695.0,9.0,22.0,11.152437448501587,18673.0,1193.431898331015,9.0,458.87440824508667,9.0,0.0031335489948105533,0.0009157509157509158,19634585600.0,0.8498519678711884,1192.0,19634585600.0,16868966400.0,0.678462551534176,33.0,16868966400.0
2026-07-15T12:16:56.621593+00:00,opt13b_gpu_a100_offload_code_30gib,83.70713376998901,9.0,4.0,0.9483146067415731,205.0,5522.0,19030.0,9.0,22.0,11.152437448501587,19008.0,1203.2884723680181,9.0,458.87440824508667,9.0,0.0031335489948105533,0.00030525030525030525,19909836800.0,0.8621765118837349,1213.0,19909836800.0,17262182400.0,0.6944933037161829,34.0,17262182400.0
2026-07-15T12:16:57.629525+00:00,opt13b_gpu_a100_offload_code_30gib,84.71506381034851,9.0,4.0,1.0,205.0,5522.0,19372.0,9.0,22.0,11.152437448501587,19350.0,1212.3924633810238,9.0,458.87440824508667,9.0,0.0031335489948105533,0.001221001221001221,20171980800.0,0.8738981437087052,1233.0,20171980800.0,17262182400.0,0.6944933037161829,34.0,17262182400.0
2026-07-15T12:16:58.637697+00:00,opt13b_gpu_a100_offload_code_30gib,85.7232358455658,3.0,10.0,0.6764044943820224,215.0,5522.0,19602.0,9.0,22.0,11.152437448501587,19580.0,1218.5099809800158,9.0,458.87440824508667,9.0,0.0031335489948105533,0.00030525030525030525,20394803200.0,0.8838639037013047,1250.0,20394803200.0,18677760000.0,0.750815415799618,38.0,18677760000.0
2026-07-15T12:16:59.645769+00:00,opt13b_gpu_a100_offload_code_30gib,86.73130822181702,9.0,4.0,0.9280898876404494,218.0,5522.0,19949.0,9.0,22.0,11.152437448501587,19927.0,1372.2184925190086,9.0,458.87440824508667,9.0,0.0031335489948105533,0.0015262515262515263,20630732800.0,0.8944159357547753,1268.0,20630732800.0,20237516800.0,0.8122027754187586,41.0,20237516800.0
2026-07-15T12:17:00.654195+00:00,opt13b_gpu_a100_offload_code_30gib,87.73973631858826,9.0,4.0,0.9730337078651685,218.0,5522.0,20291.0,9.0,22.0,11.152437448501587,20269.0,1381.3127862660112,9.0,458.87440824508667,9.0,0.0031335489948105533,0.0006105006105006105,20932198400.0,0.9078608956933012,1291.0,20932198400.0,20237516800.0,0.8122027754187586,41.0,20237516800.0
2026-07-15T12:17:01.662570+00:00,opt13b_gpu_a100_offload_code_30gib,88.74811387062073,7.0,6.0,0.952808988764045,223.0,5522.0,20604.0,9.0,22.0,11.152437448501587,20582.0,1389.7007636030212,9.0,458.87440824508667,9.0,0.0031335489948105533,0.0,21207449600.0,0.9201331518292417,1312.0,21207449600.0,20250624000.0,0.8128046314120295,42.0,20250624000.0
2026-07-15T12:17:02.670671+00:00,opt13b_gpu_a100_offload_code_30gib,89.75621390342712,7.0,6.0,0.9910112359550561,223.0,5522.0,20870.0,9.0,22.0,11.152437448501587,20848.0,1396.6463838930067,9.0,458.87440824508667,9.0,0.0031335489948105533,0.0009157509157509158,21390950400.0,0.9283679038286199,1326.0,21390950400.0,20250624000.0,0.8128046314120295,42.0,20250624000.0
2026-07-15T12:17:03.680811+00:00,opt13b_gpu_a100_offload_code_30gib,90.76635479927063,8.0,5.0,0.9595505617977528,226.0,5522.0,21154.0,9.0,22.0,11.152437448501587,21132.0,1407.6922734120017,9.0,458.87440824508667,9.0,0.0031335489948105533,0.00030525030525030525,21653094400.0,0.9401189758181564,1346.0,21653094400.0,20591411200.0,0.8266767589449885,43.0,20591411200.0
2026-07-15T12:17:04.689723+00:00,opt13b_gpu_a100_offload_code_30gib,91.77526664733887,8.0,5.0,0.9977528089887641,226.0,5522.0,21458.0,9.0,22.0,11.152437448501587,21436.0,1415.7774966040015,9.0,458.87440824508667,9.0,0.0031335489948105533,0.0,21889024000.0,0.95071782362461,1364.0,21889024000.0,20591411200.0,0.8266767589449885,43.0,20591411200.0
2026-07-15T12:17:05.697690+00:00,opt13b_gpu_a100_offload_code_30gib,92.7832396030426,7.0,5.0,1.0,238.0,5522.0,21751.0,10.0,22.0,11.152437448501587,21729.0,1431.2443741570169,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0009157509157509158,22124953600.0,0.961270719766616,1382.0,22124953600.0,23094886400.0,0.9278444405794146,48.0,23094886400.0
2026-07-15T12:17:06.705981+00:00,opt13b_gpu_a100_offload_code_30gib,93.79152154922485,8.0,4.0,0.9707865168539326,247.0,5522.0,22021.0,10.0,22.0,11.152437448501587,21999.0,1455.0716207410187,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0009157509157509158,22347776000.0,0.9712395517230025,1399.0,22347776000.0,25375539200.0,1.0195499421358112,52.0,25375539200.0
2026-07-15T12:17:07.714184+00:00,opt13b_gpu_a100_offload_code_30gib,94.79972434043884,7.0,5.0,0.9191011235955057,251.0,5522.0,22314.0,10.0,22.0,11.152437448501587,22292.0,1462.832103913017,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0,22609920000.0,0.9829925437569607,1419.0,22609920000.0,25375539200.0,1.0195499421358112,52.0,25375539200.0
2026-07-15T12:17:08.722631+00:00,opt13b_gpu_a100_offload_code_30gib,95.80817008018494,7.0,5.0,0.9573033707865168,251.0,5522.0,22587.0,10.0,22.0,11.152437448501587,22565.0,1469.9724316040083,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0009157509157509158,22793420800.0,0.9912398397922505,1433.0,22793420800.0,25375539200.0,1.0195499421358112,52.0,25375539200.0
2026-07-15T12:17:09.730854+00:00,opt13b_gpu_a100_offload_code_30gib,96.81639289855957,7.0,5.0,0.9977528089887641,251.0,5522.0,22853.0,10.0,22.0,11.152437448501587,22831.0,1476.9716432850146,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0006105006105006105,23042457600.0,1.0024527999162662,1452.0,23042457600.0,25375539200.0,1.0195499421358112,52.0,25375539200.0
2026-07-15T12:17:10.739908+00:00,opt13b_gpu_a100_offload_code_30gib,97.82544732093811,6.0,6.0,0.9842696629213483,257.0,5522.0,23092.0,10.0,22.0,11.152437448501587,23070.0,1483.3682319620166,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0,23239065600.0,1.0112503358721723,1467.0,23239065600.0,25886720000.0,1.0403249188661579,53.0,25886720000.0
2026-07-15T12:17:11.748423+00:00,opt13b_gpu_a100_offload_code_30gib,98.8339626789093,6.0,6.0,0.8584269662921349,261.0,5522.0,23312.0,10.0,22.0,11.152437448501587,23290.0,1494.3710536430117,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0006105006105006105,23383244800.0,1.017738943874835,1478.0,23383244800.0,26633830400.0,1.0709303265810015,54.0,26633830400.0
2026-07-15T12:17:12.757340+00:00,opt13b_gpu_a100_offload_code_30gib,99.84288096427917,6.0,6.0,0.8943820224719101,261.0,5522.0,23546.0,10.0,22.0,11.152437448501587,23524.0,1500.4416895130162,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0,23619174400.0,1.028347423851489,1496.0,23619174400.0,26633830400.0,1.0709303265810015,54.0,26633830400.0
2026-07-15T12:17:13.765513+00:00,opt13b_gpu_a100_offload_code_30gib,100.85105443000793,6.0,6.0,0.9235955056179775,261.0,5522.0,23780.0,10.0,22.0,11.152437448501587,23758.0,1506.5523126890075,10.0,535.3603413105011,10.0,0.0032479609944857657,0.00030525030525030525,23776460800.0,1.0354369279146185,1508.0,23776460800.0,26633830400.0,1.0709303265810015,54.0,26633830400.0
2026-07-15T12:17:14.773861+00:00,opt13b_gpu_a100_offload_code_30gib,101.8594000339508,6.0,6.0,0.9617977528089887,261.0,5522.0,24008.0,10.0,22.0,11.152437448501587,23986.0,1512.53617049901,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0006105006105006105,23986176000.0,1.0448496960401525,1524.0,23986176000.0,26633830400.0,1.0709303265810015,54.0,26633830400.0
2026-07-15T12:17:15.781502+00:00,opt13b_gpu_a100_offload_code_30gib,102.86704230308533,6.0,6.0,0.9887640449438202,261.0,5522.0,24236.0,10.0,22.0,11.152437448501587,24214.0,1518.5600376470065,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0,24169676800.0,1.0530684800744048,1538.0,24169676800.0,26633830400.0,1.0709303265810015,54.0,26633830400.0
2026-07-15T12:17:16.789907+00:00,opt13b_gpu_a100_offload_code_30gib,103.87544751167297,5.0,7.0,0.8674157303370786,263.0,5522.0,24445.0,10.0,22.0,11.152437448501587,24423.0,1523.954498443014,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0006105006105006105,24340070400.0,1.0607144640684116,1551.0,24340070400.0,26633830400.0,1.0709303265810015,54.0,26633830400.0
2026-07-15T12:17:17.798022+00:00,opt13b_gpu_a100_offload_code_30gib,104.88356256484985,5.0,7.0,0.8921348314606742,263.0,5522.0,24640.0,10.0,22.0,11.152437448501587,24618.0,1528.921770833018,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0,24510464000.0,1.0683522560596455,1564.0,24510464000.0,26633830400.0,1.0709303265810015,54.0,26633830400.0
2026-07-15T12:17:18.806556+00:00,opt13b_gpu_a100_offload_code_30gib,105.89209651947021,5.0,7.0,0.9235955056179775,263.0,5522.0,24840.0,10.0,22.0,11.152437448501587,24818.0,1534.035963218008,10.0,535.3603413105011,10.0,0.0032479609944857657,0.0009157509157509158,24654643200.0,1.0748312320113171,1575.0,24654643200.0,26633830400.0,1.0709303265810015,54.0,26633830400.0
2026-07-15T12:17:19.814696+00:00,opt13b_gpu_a100_offload_code_30gib,106.9002377986908,5.0,6.0,0.8808988764044944,265.0,5522.0,25023.0,11.0,22.0,11.152437448501587,25001.0,1549.9819046300145,11.0,626.1340618133545,11.0,0.026482479992409935,0.0,24825036800.0,1.0824467840194691,1588.0,24825036800.0,28088729600.0,1.128308664441109,56.0,28088729600.0
2026-07-15T12:17:20.822628+00:00,opt13b_gpu_a100_offload_code_30gib,107.90816879272461,5.0,6.0,0.9078651685393259,265.0,5522.0,25223.0,11.0,22.0,11.152437448501587,25201.0,1555.0784703250174,11.0,626.1340618133545,11.0,0.026482479992409935,0.0006105006105006105,24956108800.0,1.0883373760581005,1598.0,24956108800.0,28088729600.0,1.128308664441109,56.0,28088729600.0
2026-07-15T12:17:21.831104+00:00,opt13b_gpu_a100_offload_code_30gib,108.91664409637451,5.0,6.0,0.9370786516853933,265.0,5522.0,25418.0,11.0,22.0,11.152437448501587,25396.0,1560.0748985250102,11.0,626.1340618133545,11.0,0.026482479992409935,0.0,25152716800.0,1.0971698240637768,1613.0,25152716800.0,28088729600.0,1.128308664441109,56.0,28088729600.0
2026-07-15T12:17:22.839182+00:00,opt13b_gpu_a100_offload_code_30gib,109.92472815513611,5.0,6.0,0.9595505617977528,265.0,5522.0,25613.0,11.0,22.0,11.152437448501587,25591.0,1565.0942598000183,11.0,626.1340618133545,11.0,0.026482479992409935,0.0,25283788800.0,1.1030537920594201,1623.0,25283788800.0,28088729600.0,1.128308664441109,56.0,28088729600.0
2026-07-15T12:17:23.847561+00:00,opt13b_gpu_a100_offload_code_30gib,110.93310236930847,5.0,6.0,0.9932584269662922,265.0,5522.0,25808.0,11.0,22.0,11.152437448501587,25786.0,1570.1305727150175,11.0,626.1340618133545,11.0,0.026482479992409935,0.00030525030525030525,25467289600.0,1.1112744640111905,1637.0,25467289600.0,28088729600.0,1.128308664441109,56.0,28088729600.0
