timestamp_utc,run_id,elapsed_s,num_requests_running,num_requests_waiting,gpu_kv_cache_usage_fraction,num_preemptions_total,prompt_tokens_total,generation_tokens_total,request_success_total,time_to_first_token_seconds_count,time_to_first_token_seconds_sum,inter_token_latency_seconds_count,inter_token_latency_seconds_sum,e2e_request_latency_seconds_count,e2e_request_latency_seconds_sum,request_queue_time_seconds_count,request_queue_time_seconds_sum,cpu_kv_cache_usage_fraction,kv_offload_store_bytes_total,kv_offload_store_time_seconds_total,kv_offload_store_operations_total,kv_offload_store_size_bytes_total,kv_offload_load_bytes_total,kv_offload_load_time_seconds_total,kv_offload_load_operations_total,kv_offload_load_size_bytes_total
2026-07-15T12:17:24.856518+00:00,opt13b_gpu_a100_offload_code_30gib,111.942058801651,4.0,7.0,0.9011235955056179,269.0,5522.0,25978.0,11.0,22.0,11.152437448501587,25956.0,1574.4766491010196,11.0,626.1340618133545,11.0,0.026482479992409935,0.0,25598361600.0,1.1169760000109654,1647.0,25598361600.0,28901376000.0,1.1613360234498982,57.0,28901376000.0
2026-07-15T12:17:25.864904+00:00,opt13b_gpu_a100_offload_code_30gib,112.95044445991516,4.0,7.0,0.9280898876404494,269.0,5522.0,26146.0,11.0,22.0,11.152437448501587,26124.0,1578.532794285009,11.0,626.1340618133545,11.0,0.026482479992409935,0.0,25755648000.0,1.123793728113173,1659.0,25755648000.0,28901376000.0,1.1613360234498982,57.0,28901376000.0
2026-07-15T12:17:26.873343+00:00,opt13b_gpu_a100_offload_code_30gib,113.95888423919678,4.0,7.0,0.950561797752809,269.0,5522.0,26314.0,11.0,22.0,11.152437448501587,26292.0,1582.6119829210184,11.0,626.1340618133545,11.0,0.026482479992409935,0.0006105006105006105,25860505600.0,1.1283317761421185,1667.0,25860505600.0,28901376000.0,1.1613360234498982,57.0,28901376000.0
2026-07-15T12:17:27.881580+00:00,opt13b_gpu_a100_offload_code_30gib,114.96712040901184,4.0,7.0,0.9730337078651685,269.0,5522.0,26478.0,11.0,22.0,11.152437448501587,26456.0,1586.607033801014,11.0,626.1340618133545,11.0,0.026482479992409935,0.0,26017792000.0,1.1351563201546648,1679.0,26017792000.0,28901376000.0,1.1613360234498982,57.0,28901376000.0
2026-07-15T12:17:28.890425+00:00,opt13b_gpu_a100_offload_code_30gib,115.97596502304077,4.0,7.0,0.9977528089887641,269.0,5522.0,26642.0,11.0,22.0,11.152437448501587,26620.0,1590.6132020890182,11.0,626.1340618133545,11.0,0.026482479992409935,0.00030525030525030525,26148864000.0,1.1408350722193696,1689.0,26148864000.0,28901376000.0,1.1613360234498982,57.0,28901376000.0
2026-07-15T12:17:29.898826+00:00,opt13b_gpu_a100_offload_code_30gib,116.98437166213989,4.0,6.0,0.7887640449438202,273.0,5522.0,26793.0,12.0,22.0,11.152437448501587,26771.0,1610.0141481770079,12.0,727.3904592990875,12.0,0.049736628992832266,0.0,26266828800.0,1.1459625601768473,1698.0,26266828800.0,30526668800.0,1.2276832538843159,59.0,30526668800.0
2026-07-15T12:17:30.908258+00:00,opt13b_gpu_a100_offload_code_30gib,117.99380230903625,4.0,6.0,0.8134831460674157,273.0,5522.0,26957.0,12.0,22.0,11.152437448501587,26935.0,1614.0253541010134,12.0,727.3904592990875,12.0,0.049736628992832266,0.0006105006105006105,26384793600.0,1.1510685441493964,1707.0,26384793600.0,30526668800.0,1.2276832538843159,59.0,30526668800.0
2026-07-15T12:17:31.916554+00:00,opt13b_gpu_a100_offload_code_30gib,119.00209307670593,4.0,6.0,0.8337078651685393,273.0,5522.0,27125.0,12.0,22.0,11.152437448501587,27103.0,1618.1381871010199,12.0,727.3904592990875,12.0,0.049736628992832266,0.0,26528972800.0,1.1573308482170084,1718.0,26528972800.0,30526668800.0,1.2276832538843159,59.0,30526668800.0
2026-07-15T12:17:32.925465+00:00,opt13b_gpu_a100_offload_code_30gib,120.01100444793701,5.0,4.0,0.9550561797752809,273.0,5522.0,27294.0,13.0,22.0,11.152437448501587,27272.0,1646.8697955880198,13.0,831.2854557037354,13.0,0.3133328249932674,0.0009157509157509158,26660044800.0,1.1631207363009433,1728.0,26660044800.0,32505856000.0,1.3063981319665912,61.0,32505856000.0
2026-07-15T12:17:33.933855+00:00,opt13b_gpu_a100_offload_code_30gib,121.01940107345581,5.0,4.0,0.9797752808988764,273.0,5522.0,27489.0,13.0,22.0,11.152437448501587,27467.0,1651.897795213019,13.0,831.2854557037354,13.0,0.3133328249932674,0.0,26843545600.0,1.1713051524162275,1742.0,26843545600.0,32505856000.0,1.3063981319665912,61.0,32505856000.0
2026-07-15T12:17:34.941943+00:00,opt13b_gpu_a100_offload_code_30gib,122.02748250961304,3.0,6.0,0.9303370786516854,278.0,5522.0,27652.0,13.0,22.0,11.152437448501587,27630.0,1656.2659089420085,13.0,831.2854557037354,13.0,0.3133328249932674,0.0,26974617600.0,1.1771743683218936,1752.0,26974617600.0,34786508800.0,1.3967809492349628,65.0,34786508800.0
2026-07-15T12:17:35.950310+00:00,opt13b_gpu_a100_offload_code_30gib,123.03585243225098,3.0,6.0,0.950561797752809,278.0,5522.0,27778.0,13.0,22.0,11.152437448501587,27756.0,1659.2689753950144,13.0,831.2854557037354,13.0,0.3133328249932674,0.0,27092582400.0,1.1822761923074705,1761.0,27092582400.0,34786508800.0,1.3967809492349628,65.0,34786508800.0
2026-07-15T12:17:36.959040+00:00,opt13b_gpu_a100_offload_code_30gib,124.0445818901062,3.0,6.0,0.9685393258426966,278.0,5522.0,27904.0,13.0,22.0,11.152437448501587,27882.0,1662.2754393360083,13.0,831.2854557037354,13.0,0.3133328249932674,0.00030525030525030525,27184332800.0,1.1862292802929864,1768.0,27184332800.0,34786508800.0,1.3967809492349628,65.0,34786508800.0
2026-07-15T12:17:37.967568+00:00,opt13b_gpu_a100_offload_code_30gib,125.05310988426208,3.0,5.0,0.950561797752809,278.0,5522.0,28025.0,14.0,22.0,11.152437448501587,28003.0,1667.8478768540117,14.0,940.1286449432373,14.0,0.3365351629909128,0.0,27276083200.0,1.1901864963173852,1775.0,27276083200.0,35887513600.0,1.4413574949502947,66.0,35887513600.0
2026-07-15T12:17:38.975767+00:00,opt13b_gpu_a100_offload_code_30gib,126.06130599975586,3.0,5.0,0.9707865168539326,278.0,5522.0,28154.0,14.0,22.0,11.152437448501587,28132.0,1670.9047522970104,14.0,940.1286449432373,14.0,0.3365351629909128,0.0,27394048000.0,1.195280608296393,1784.0,27394048000.0,35887513600.0,1.4413574949502947,66.0,35887513600.0
2026-07-15T12:17:39.984283+00:00,opt13b_gpu_a100_offload_code_30gib,127.0698230266571,3.0,5.0,0.9887640449438202,278.0,5522.0,28280.0,14.0,22.0,11.152437448501587,28258.0,1673.8949372630086,14.0,940.1286449432373,14.0,0.3365351629909128,0.00030525030525030525,27485798400.0,1.1992376643419251,1791.0,27485798400.0,35887513600.0,1.4413574949502947,66.0,35887513600.0
2026-07-15T12:17:40.992800+00:00,opt13b_gpu_a100_offload_code_30gib,128.0783405303955,6.0,2.0,0.8606741573033708,280.0,5522.0,28421.0,14.0,22.0,11.152437448501587,28399.0,1829.9128418920081,14.0,940.1286449432373,14.0,0.3365351629909128,0.00030525030525030525,27616870400.0,1.2049717442989336,1801.0,27616870400.0,37289984000.0,1.4980023275613787,67.0,37289984000.0
2026-07-15T12:17:42.001318+00:00,opt13b_gpu_a100_offload_code_30gib,129.08685874938965,6.0,2.0,0.8876404494382022,280.0,5522.0,28655.0,14.0,22.0,11.152437448501587,28633.0,1836.000882724009,14.0,940.1286449432373,14.0,0.3365351629909128,0.0,27787264000.0,1.2126268163919436,1814.0,27787264000.0,37289984000.0,1.4980023275613787,67.0,37289984000.0
2026-07-15T12:17:43.009872+00:00,opt13b_gpu_a100_offload_code_30gib,130.09541177749634,6.0,1.0,0.8359550561797753,280.0,5522.0,28885.0,15.0,22.0,11.152437448501587,28863.0,1844.0965386069984,15.0,1054.56307387352,15.0,0.3597786819882458,0.0,28010086400.0,1.2226172803044306,1831.0,28010086400.0,37722521600.0,1.5157428079843525,68.0,37722521600.0
2026-07-15T12:17:44.018719+00:00,opt13b_gpu_a100_offload_code_30gib,131.10426020622253,6.0,1.0,0.8651685393258427,280.0,5522.0,29119.0,15.0,22.0,11.152437448501587,29097.0,1850.1361392610088,15.0,1054.56307387352,15.0,0.3597786819882458,0.0,28180480000.0,1.2302542082667338,1844.0,28180480000.0,37722521600.0,1.5157428079843525,68.0,37722521600.0
2026-07-15T12:17:45.028306+00:00,opt13b_gpu_a100_offload_code_30gib,132.11385083198547,6.0,1.0,0.9033707865168539,280.0,5522.0,29347.0,15.0,22.0,11.152437448501587,29325.0,1856.095287445005,15.0,1054.56307387352,15.0,0.3597786819882458,0.001221001221001221,28350873600.0,1.237910176277159,1857.0,28350873600.0,37722521600.0,1.5157428079843525,68.0,37722521600.0
2026-07-15T12:17:46.036231+00:00,opt13b_gpu_a100_offload_code_30gib,133.12177348136902,6.0,1.0,0.9325842696629214,280.0,5522.0,29581.0,15.0,22.0,11.152437448501587,29559.0,1862.221289773017,15.0,1054.56307387352,15.0,0.3597786819882458,0.0,28573696000.0,1.2478949763774851,1874.0,28573696000.0,37722521600.0,1.5157428079843525,68.0,37722521600.0
2026-07-15T12:17:47.044058+00:00,opt13b_gpu_a100_offload_code_30gib,134.12959909439087,6.0,1.0,0.9617977528089887,280.0,5522.0,29809.0,15.0,22.0,11.152437448501587,29787.0,1868.227496599011,15.0,1054.56307387352,15.0,0.3597786819882458,0.00030525030525030525,28730982400.0,1.2549547524452194,1886.0,28730982400.0,37722521600.0,1.5157428079843525,68.0,37722521600.0
2026-07-15T12:17:48.052231+00:00,opt13b_gpu_a100_offload_code_30gib,135.1377727985382,6.0,1.0,0.9977528089887641,280.0,5522.0,30037.0,15.0,22.0,11.152437448501587,30015.0,1874.2881453190166,15.0,1054.56307387352,15.0,0.3597786819882458,0.0,28953804800.0,1.2649507204890236,1903.0,28953804800.0,37722521600.0,1.5157428079843525,68.0,37722521600.0
2026-07-15T12:17:49.060007+00:00,opt13b_gpu_a100_offload_code_30gib,136.1455478668213,4.0,2.0,0.7685393258426967,281.0,5522.0,30244.0,16.0,22.0,11.152437448501587,30222.0,1879.5942206080108,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0027472527472527475,29097984000.0,1.2713975045680985,1914.0,29097984000.0,37722521600.0,1.5157428079843525,68.0,37722521600.0
2026-07-15T12:17:50.068221+00:00,opt13b_gpu_a100_offload_code_30gib,137.15376210212708,5.0,1.0,0.802247191011236,281.0,5522.0,30442.0,16.0,22.0,11.152437448501587,30420.0,1885.3650289620055,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0,29281484800.0,1.279622336566447,1928.0,29281484800.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:17:51.076400+00:00,opt13b_gpu_a100_offload_code_30gib,138.16194081306458,5.0,1.0,0.8269662921348315,281.0,5522.0,30642.0,16.0,22.0,11.152437448501587,30620.0,1890.3934838520036,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0,29425664000.0,1.2860877445340144,1939.0,29425664000.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:17:52.084627+00:00,opt13b_gpu_a100_offload_code_30gib,139.17016983032227,5.0,1.0,0.8584269662921349,281.0,5522.0,30842.0,16.0,22.0,11.152437448501587,30820.0,1895.4468035570062,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0,29609164800.0,1.2943166084885585,1953.0,29609164800.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:17:53.093333+00:00,opt13b_gpu_a100_offload_code_30gib,140.1788740158081,5.0,1.0,0.8831460674157303,281.0,5522.0,31042.0,16.0,22.0,11.152437448501587,31020.0,1900.5191981520147,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0,29753344000.0,1.3008050885200488,1964.0,29753344000.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:17:54.101822+00:00,opt13b_gpu_a100_offload_code_30gib,141.1873652935028,5.0,1.0,0.9146067415730337,281.0,5522.0,31237.0,16.0,22.0,11.152437448501587,31215.0,1905.4871421169992,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0,29936844800.0,1.3090542724728573,1978.0,29936844800.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:17:55.109600+00:00,opt13b_gpu_a100_offload_code_30gib,142.19514155387878,5.0,1.0,0.9393258426966292,281.0,5522.0,31437.0,16.0,22.0,11.152437448501587,31415.0,1910.6062811820084,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0,30081024000.0,1.3155117444396005,1989.0,30081024000.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:17:56.117779+00:00,opt13b_gpu_a100_offload_code_30gib,143.20332145690918,5.0,1.0,0.9707865168539326,281.0,5522.0,31632.0,16.0,22.0,11.152437448501587,31610.0,1915.6181831470167,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0,30264524800.0,1.3237523525357233,2003.0,30264524800.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:17:57.126453+00:00,opt13b_gpu_a100_offload_code_30gib,144.21199560165405,5.0,1.0,0.9955056179775281,281.0,5522.0,31827.0,16.0,22.0,11.152437448501587,31805.0,1920.6500759220035,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0,30408704000.0,1.3302325764894471,2014.0,30408704000.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:17:58.134837+00:00,opt13b_gpu_a100_offload_code_30gib,145.22037768363953,4.0,2.0,0.7842696629213484,285.0,5522.0,31994.0,16.0,22.0,11.152437448501587,31972.0,1924.8370661450099,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0006105006105006105,30539776000.0,1.3358923525214181,2024.0,30539776000.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:17:59.144092+00:00,opt13b_gpu_a100_offload_code_30gib,146.2296323776245,4.0,2.0,0.8044943820224719,285.0,5522.0,32158.0,16.0,22.0,11.152437448501587,32136.0,1928.8464953130097,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0,30683955200.0,1.3421152644753442,2035.0,30683955200.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:18:00.152688+00:00,opt13b_gpu_a100_offload_code_30gib,147.23823046684265,4.0,2.0,0.8292134831460674,285.0,5522.0,32326.0,16.0,22.0,11.152437448501587,32304.0,1932.9660704370108,16.0,1175.2842299938202,16.0,0.3829733399870747,0.0,30828134400.0,1.3483497604727732,2046.0,30828134400.0,37840486400.0,1.5206651440858845,69.0,37840486400.0
2026-07-15T12:18:01.160919+00:00,opt13b_gpu_a100_offload_code_30gib,148.24646711349487,4.0,1.0,0.8359550561797753,285.0,5522.0,32486.0,17.0,22.0,11.152437448501587,32464.0,1940.7607819450022,17.0,1308.0333440303802,17.0,0.40619920798417297,0.0,30946099200.0,1.3534600003957733,2055.0,30946099200.0,38338560000.0,1.541002840161324,70.0,38338560000.0
2026-07-15T12:18:02.169449+00:00,opt13b_gpu_a100_offload_code_30gib,149.2549901008606,4.0,1.0,0.8606741573033708,285.0,5522.0,32650.0,17.0,22.0,11.152437448501587,32628.0,1944.7882700930022,17.0,1308.0333440303802,17.0,0.40619920798417297,0.00030525030525030525,31077171200.0,1.3591365444064125,2065.0,31077171200.0,38338560000.0,1.541002840161324,70.0,38338560000.0
2026-07-15T12:18:03.177617+00:00,opt13b_gpu_a100_offload_code_30gib,150.26316285133362,4.0,1.0,0.8853932584269663,285.0,5522.0,32814.0,17.0,22.0,11.152437448501587,32792.0,1948.8269893690122,17.0,1308.0333440303802,17.0,0.40619920798417297,0.0006105006105006105,31208243200.0,1.3648080964088425,2075.0,31208243200.0,38338560000.0,1.541002840161324,70.0,38338560000.0
2026-07-15T12:18:04.186027+00:00,opt13b_gpu_a100_offload_code_30gib,151.27157044410706,4.0,0.0,0.8921348314606742,285.0,5522.0,32965.0,18.0,22.0,11.152437448501587,32943.0,1975.837691007011,18.0,1443.4631731510162,18.0,0.6697878339837189,0.00030525030525030525,31326208000.0,1.369917408406733,2084.0,31326208000.0,39727923200.0,1.5976847592592245,71.0,39727923200.0
2026-07-15T12:18:05.194628+00:00,opt13b_gpu_a100_offload_code_30gib,152.28016901016235,4.0,0.0,0.9168539325842696,285.0,5522.0,33129.0,18.0,22.0,11.152437448501587,33107.0,1979.8845859990142,18.0,1443.4631731510162,18.0,0.6697878339837189,0.0006105006105006105,31457280000.0,1.3756047044396384,2094.0,31457280000.0,39727923200.0,1.5976847592592245,71.0,39727923200.0
2026-07-15T12:18:06.202587+00:00,opt13b_gpu_a100_offload_code_30gib,153.28812623023987,3.0,0.0,0.6853932584269663,285.0,5522.0,33287.0,19.0,22.0,11.152437448501587,33265.0,1983.779332221009,19.0,1581.2210562229156,19.0,0.9333682799842791,0.0,31601459200.0,1.381851072549818,2105.0,31601459200.0,39727923200.0,1.5976847592592245,71.0,39727923200.0
2026-07-15T12:18:07.211035+00:00,opt13b_gpu_a100_offload_code_30gib,154.2965817451477,3.0,0.0,0.7033707865168539,285.0,5522.0,33413.0,19.0,22.0,11.152437448501587,33391.0,1986.8080615080144,19.0,1581.2210562229156,19.0,0.9333682799842791,0.0,31706316800.0,1.3863841925263387,2113.0,31706316800.0,39727923200.0,1.5976847592592245,71.0,39727923200.0
2026-07-15T12:18:08.220525+00:00,opt13b_gpu_a100_offload_code_30gib,155.30606698989868,2.0,0.0,0.46292134831460674,285.0,5522.0,33512.0,20.0,22.0,11.152437448501587,33490.0,1989.1148886710107,20.0,1720.4459202289581,20.0,0.9565861679839145,0.0,31771852800.0,1.3892114245891554,2118.0,31771852800.0,39727923200.0,1.5976847592592245,71.0,39727923200.0
2026-07-15T12:18:09.228835+00:00,opt13b_gpu_a100_offload_code_30gib,156.31437492370605,2.0,0.0,0.4764044943820225,285.0,5522.0,33602.0,20.0,22.0,11.152437448501587,33580.0,1991.170430899012,20.0,1720.4459202289581,20.0,0.9565861679839145,0.0,31850496000.0,1.3925967685580236,2124.0,31850496000.0,39727923200.0,1.5976847592592245,71.0,39727923200.0
2026-07-15T12:18:10.237306+00:00,opt13b_gpu_a100_offload_code_30gib,157.322851896286,2.0,0.0,0.4898876404494382,285.0,5522.0,33690.0,20.0,22.0,11.152437448501587,33668.0,1993.1821125050083,20.0,1720.4459202289581,20.0,0.9565861679839145,0.0,31929139200.0,1.3960073605775816,2130.0,31929139200.0,39727923200.0,1.5976847592592245,71.0,39727923200.0
2026-07-15T12:18:11.245603+00:00,opt13b_gpu_a100_offload_code_30gib,158.33114337921143,1.0,0.0,0.24494382022471906,285.0,5522.0,33737.0,21.0,22.0,11.152437448501587,33715.0,1994.2630858710108,21.0,1862.4573333263397,21.0,0.979796235984395,0.0,31968460800.0,1.3977689605951293,2133.0,31968460800.0,39727923200.0,1.5976847592592245,71.0,39727923200.0
2026-07-15T12:18:12.254184+00:00,opt13b_gpu_a100_offload_code_30gib,159.33972668647766,1.0,0.0,0.24943820224719104,285.0,5522.0,33780.0,21.0,22.0,11.152437448501587,33758.0,1995.2533425190086,21.0,1862.4573333263397,21.0,0.979796235984395,0.0,31994675200.0,1.3989464966058716,2135.0,31994675200.0,39727923200.0,1.5976847592592245,71.0,39727923200.0
2026-07-15T12:18:13.263109+00:00,opt13b_gpu_a100_offload_code_30gib,160.34865522384644,0.0,0.0,0.0,285.0,5522.0,33792.0,22.0,22.0,11.152437448501587,33770.0,1995.529852363008,22.0,2006.6774802207947,22.0,1.2433677019835159,0.0,32007782400.0,1.3995312005877478,2136.0,32007782400.0,39727923200.0,1.5976847592592245,71.0,39727923200.0
