timestamp_utc,run_id,gpu,pwr_w,gtemp_c,mtemp_c,sm_pct,mem_pct,enc_pct,dec_pct,jpg_pct,ofa_pct,mclk_mhz,pclk_mhz,fb_mb,bar1_mb,ccpm_mb,rxpci_mbps,txpci_mbps
2026-04-27T21:54:41.081440+00:00,medium_gpu_2_final_chatbot,1,172,40,42,87,50,0,0,,,1107,1597,32014,6,0,432,507
2026-04-27T21:54:42.131068+00:00,medium_gpu_2_final_chatbot,0,170,43,44,88,49,0,0,,,1107,1597,32036,6,0,508,426
2026-04-27T21:54:42.175063+00:00,medium_gpu_2_final_chatbot,1,165,41,43,86,49,0,0,,,1107,1597,32014,6,0,452,492
2026-04-27T21:54:43.225500+00:00,medium_gpu_2_final_chatbot,0,159,43,45,89,50,0,0,,,1107,1597,32036,6,0,521,427
2026-04-27T21:54:43.269379+00:00,medium_gpu_2_final_chatbot,1,175,41,43,87,50,0,0,,,1107,1597,32014,6,0,397,441
2026-04-27T21:54:44.319087+00:00,medium_gpu_2_final_chatbot,0,162,43,45,88,50,0,0,,,1107,1597,32036,6,0,519,426
2026-04-27T21:54:44.362891+00:00,medium_gpu_2_final_chatbot,1,178,41,43,87,49,0,0,,,1107,1597,32014,6,0,428,493
2026-04-27T21:54:45.412541+00:00,medium_gpu_2_final_chatbot,0,161,43,44,88,49,0,0,,,1107,1597,32036,6,0,507,426
2026-04-27T21:54:45.457184+00:00,medium_gpu_2_final_chatbot,1,177,41,43,85,48,0,0,,,1107,1597,32014,6,0,434,485
2026-04-27T21:54:46.507637+00:00,medium_gpu_2_final_chatbot,0,155,43,45,87,49,0,0,,,1107,1597,32036,6,0,506,419
2026-04-27T21:54:46.551504+00:00,medium_gpu_2_final_chatbot,1,174,41,43,86,49,0,0,,,1107,1597,32014,6,0,420,507
2026-04-27T21:54:47.601281+00:00,medium_gpu_2_final_chatbot,0,166,43,45,88,49,0,0,,,1107,1597,32036,6,0,487,374
2026-04-27T21:54:47.645104+00:00,medium_gpu_2_final_chatbot,1,158,41,43,86,49,0,0,,,1107,1597,32014,6,0,439,479
2026-04-27T21:54:48.694958+00:00,medium_gpu_2_final_chatbot,0,164,43,44,87,49,0,0,,,1107,1597,32036,6,0,501,402
2026-04-27T21:54:48.738855+00:00,medium_gpu_2_final_chatbot,1,170,41,43,86,49,0,0,,,1107,1597,32014,6,0,431,472
2026-04-27T21:54:49.788459+00:00,medium_gpu_2_final_chatbot,0,153,43,45,88,49,0,0,,,1107,1597,32036,6,0,499,407
2026-04-27T21:54:49.832363+00:00,medium_gpu_2_final_chatbot,1,170,41,43,86,48,0,0,,,1107,1597,32014,6,0,438,479
2026-04-27T21:54:50.882098+00:00,medium_gpu_2_final_chatbot,0,156,43,45,87,48,0,0,,,1107,1597,32036,6,0,493,412
2026-04-27T21:54:50.926437+00:00,medium_gpu_2_final_chatbot,1,172,41,43,86,48,0,0,,,1107,1597,32014,6,0,429,507
2026-04-27T21:54:51.976176+00:00,medium_gpu_2_final_chatbot,0,151,43,44,87,48,0,0,,,1107,1597,32036,6,0,487,407
2026-04-27T21:54:52.020087+00:00,medium_gpu_2_final_chatbot,1,165,41,43,85,48,0,0,,,1107,1597,32014,6,0,425,467
2026-04-27T21:54:53.074737+00:00,medium_gpu_2_final_chatbot,0,135,45,42,100,20,0,0,,,1107,1395,32036,6,0,574,407
2026-04-27T21:54:53.120894+00:00,medium_gpu_2_final_chatbot,1,137,42,42,91,33,0,0,,,1107,1545,32014,6,0,497,499
2026-04-27T21:54:54.170642+00:00,medium_gpu_2_final_chatbot,0,161,43,45,90,50,0,0,,,1107,1597,32036,6,0,526,437
2026-04-27T21:54:54.214611+00:00,medium_gpu_2_final_chatbot,1,174,41,44,87,49,0,0,,,1107,1597,32014,6,0,441,499
2026-04-27T21:54:55.264318+00:00,medium_gpu_2_final_chatbot,0,167,43,45,89,50,0,0,,,1107,1597,32036,6,0,526,434
2026-04-27T21:54:55.308876+00:00,medium_gpu_2_final_chatbot,1,167,41,43,87,49,0,0,,,1107,1597,32014,6,0,458,499
2026-04-27T21:54:56.359201+00:00,medium_gpu_2_final_chatbot,0,166,43,46,89,50,0,0,,,1107,1597,32036,6,0,521,408
2026-04-27T21:54:56.403195+00:00,medium_gpu_2_final_chatbot,1,164,41,44,88,50,0,0,,,1107,1597,32014,6,0,465,492
2026-04-27T21:54:57.452900+00:00,medium_gpu_2_final_chatbot,0,169,43,46,89,50,0,0,,,1107,1597,32036,6,0,534,426
2026-04-27T21:54:57.496751+00:00,medium_gpu_2_final_chatbot,1,166,42,44,87,49,0,0,,,1107,1597,32014,6,0,458,498
2026-04-27T21:54:58.546540+00:00,medium_gpu_2_final_chatbot,0,162,43,46,90,50,0,0,,,1107,1597,32036,6,0,527,434
2026-04-27T21:54:58.590544+00:00,medium_gpu_2_final_chatbot,1,175,42,44,87,49,0,0,,,1107,1597,32014,6,0,404,501
2026-04-27T21:54:59.640279+00:00,medium_gpu_2_final_chatbot,0,170,44,46,89,50,0,0,,,1107,1597,32036,6,0,545,403
2026-04-27T21:54:59.684181+00:00,medium_gpu_2_final_chatbot,1,161,42,44,88,50,0,0,,,1107,1597,32014,6,0,458,498
2026-04-27T21:55:00.738121+00:00,medium_gpu_2_final_chatbot,0,159,44,46,90,51,0,0,,,1107,1597,32036,6,0,520,427
2026-04-27T21:55:00.782010+00:00,medium_gpu_2_final_chatbot,1,175,42,44,88,50,0,0,,,1107,1597,32014,6,0,406,453
2026-04-27T21:55:01.831710+00:00,medium_gpu_2_final_chatbot,0,162,44,45,89,50,0,0,,,1107,1597,32036,6,0,520,433
2026-04-27T21:55:01.876759+00:00,medium_gpu_2_final_chatbot,1,177,42,44,88,50,0,0,,,1107,1597,32014,6,0,414,500
2026-04-27T21:55:02.926722+00:00,medium_gpu_2_final_chatbot,0,167,44,45,89,50,0,0,,,1107,1597,32036,6,0,521,433
2026-04-27T21:55:02.970542+00:00,medium_gpu_2_final_chatbot,1,175,42,44,87,50,0,0,,,1107,1597,32014,6,0,456,498
2026-04-27T21:55:04.020303+00:00,medium_gpu_2_final_chatbot,0,166,44,46,89,50,0,0,,,1107,1597,32036,6,0,521,438
2026-04-27T21:55:04.064114+00:00,medium_gpu_2_final_chatbot,1,178,42,44,88,50,0,0,,,1107,1597,32014,6,0,442,493
2026-04-27T21:55:05.113911+00:00,medium_gpu_2_final_chatbot,0,165,44,45,90,51,0,0,,,1107,1597,32036,6,0,520,426
2026-04-27T21:55:05.157883+00:00,medium_gpu_2_final_chatbot,1,176,42,44,88,50,0,0,,,1107,1597,32014,6,0,398,473
2026-04-27T21:55:06.208240+00:00,medium_gpu_2_final_chatbot,0,167,44,46,89,50,0,0,,,1107,1597,32036,6,0,519,427
2026-04-27T21:55:06.252084+00:00,medium_gpu_2_final_chatbot,1,172,42,44,88,50,0,0,,,1107,1597,32014,6,0,451,493
2026-04-27T21:55:07.301825+00:00,medium_gpu_2_final_chatbot,0,166,44,46,90,50,0,0,,,1107,1597,32036,6,0,520,427
2026-04-27T21:55:07.346684+00:00,medium_gpu_2_final_chatbot,1,178,42,44,88,50,0,0,,,1107,1597,32014,6,0,419,487
2026-04-27T21:55:08.397136+00:00,medium_gpu_2_final_chatbot,0,168,44,46,89,49,0,0,,,1107,1597,32036,6,0,513,414
2026-04-27T21:55:08.440963+00:00,medium_gpu_2_final_chatbot,1,176,42,44,87,49,0,0,,,1107,1597,32014,6,0,435,486
2026-04-27T21:55:09.490603+00:00,medium_gpu_2_final_chatbot,0,158,44,46,88,49,0,0,,,1107,1597,32036,6,0,506,413
2026-04-27T21:55:09.534873+00:00,medium_gpu_2_final_chatbot,1,170,42,44,88,49,0,0,,,1107,1597,32014,6,0,438,480
2026-04-27T21:55:10.584579+00:00,medium_gpu_2_final_chatbot,0,161,44,46,90,49,0,0,,,1107,1597,32036,6,0,500,414
2026-04-27T21:55:10.628454+00:00,medium_gpu_2_final_chatbot,1,174,42,44,87,49,0,0,,,1107,1597,32014,6,0,438,460
2026-04-27T21:55:11.684515+00:00,medium_gpu_2_final_chatbot,0,232,46,43,81,27,0,0,,,1107,1477,32036,6,0,5440,3911
2026-04-27T21:55:11.730062+00:00,medium_gpu_2_final_chatbot,1,239,44,42,84,18,0,0,,,1107,1410,32014,6,0,5995,4380
2026-04-27T21:55:12.779609+00:00,medium_gpu_2_final_chatbot,0,162,44,46,89,49,0,0,,,1107,1597,32036,6,0,526,439
2026-04-27T21:55:12.824837+00:00,medium_gpu_2_final_chatbot,1,174,42,45,88,50,0,0,,,1107,1597,32014,6,0,458,498
2026-04-27T21:55:13.874553+00:00,medium_gpu_2_final_chatbot,0,164,44,47,90,50,0,0,,,1107,1597,32036,6,0,527,435
2026-04-27T21:55:13.918369+00:00,medium_gpu_2_final_chatbot,1,168,42,44,87,49,0,0,,,1107,1597,32014,6,0,458,504
2026-04-27T21:55:14.968313+00:00,medium_gpu_2_final_chatbot,0,165,44,46,90,50,0,0,,,1107,1597,32036,6,0,526,433
2026-04-27T21:55:15.015060+00:00,medium_gpu_2_final_chatbot,1,159,42,45,87,49,0,0,,,1107,1597,32014,6,0,459,499
2026-04-27T21:55:16.065032+00:00,medium_gpu_2_final_chatbot,0,156,44,46,90,50,0,0,,,1107,1597,32036,6,0,532,433
2026-04-27T21:55:16.108899+00:00,medium_gpu_2_final_chatbot,1,172,42,45,88,50,0,0,,,1107,1597,32014,6,0,446,508
2026-04-27T21:55:17.158697+00:00,medium_gpu_2_final_chatbot,0,165,44,46,90,50,0,0,,,1107,1597,32036,6,0,528,375
2026-04-27T21:55:17.202609+00:00,medium_gpu_2_final_chatbot,1,155,43,45,87,50,0,0,,,1107,1597,32014,6,0,458,498
2026-04-27T21:55:18.252282+00:00,medium_gpu_2_final_chatbot,0,152,44,47,89,50,0,0,,,1107,1597,32036,6,0,534,426
2026-04-27T21:55:18.296914+00:00,medium_gpu_2_final_chatbot,1,170,42,45,88,50,0,0,,,1107,1597,32014,6,0,453,540
2026-04-27T21:55:19.346661+00:00,medium_gpu_2_final_chatbot,0,162,44,46,90,50,0,0,,,1107,1597,32036,6,0,527,433
2026-04-27T21:55:19.390533+00:00,medium_gpu_2_final_chatbot,1,175,43,45,88,50,0,0,,,1107,1597,32014,6,0,434,497
2026-04-27T21:55:20.440898+00:00,medium_gpu_2_final_chatbot,0,165,44,46,89,50,0,0,,,1107,1597,32036,6,0,519,408
2026-04-27T21:55:20.484725+00:00,medium_gpu_2_final_chatbot,1,166,43,45,88,50,0,0,,,1107,1597,32014,6,0,459,500
2026-04-27T21:55:21.534792+00:00,medium_gpu_2_final_chatbot,0,168,44,47,89,50,0,0,,,1107,1597,32036,6,0,536,402
2026-04-27T21:55:21.578693+00:00,medium_gpu_2_final_chatbot,1,164,43,45,88,50,0,0,,,1107,1597,32014,6,0,462,493
2026-04-27T21:55:22.628754+00:00,medium_gpu_2_final_chatbot,0,170,44,46,90,51,0,0,,,1107,1597,32036,6,0,482,427
2026-04-27T21:55:22.672603+00:00,medium_gpu_2_final_chatbot,1,165,43,45,87,50,0,0,,,1107,1597,32014,6,0,459,499
2026-04-27T21:55:23.722281+00:00,medium_gpu_2_final_chatbot,0,170,44,47,90,51,0,0,,,1107,1597,32036,6,0,538,409
2026-04-27T21:55:23.766867+00:00,medium_gpu_2_final_chatbot,1,164,43,45,87,49,0,0,,,1107,1597,32014,6,0,452,491
2026-04-27T21:55:24.816629+00:00,medium_gpu_2_final_chatbot,0,167,44,46,90,50,0,0,,,1107,1597,32036,6,0,521,395
2026-04-27T21:55:24.860463+00:00,medium_gpu_2_final_chatbot,1,166,43,45,87,50,0,0,,,1107,1597,32014,6,0,452,492
2026-04-27T21:55:25.910818+00:00,medium_gpu_2_final_chatbot,0,172,44,46,88,49,0,0,,,1107,1597,32036,6,0,520,420
2026-04-27T21:55:25.954748+00:00,medium_gpu_2_final_chatbot,1,170,43,45,88,50,0,0,,,1107,1597,32014,6,0,445,493
2026-04-27T21:55:27.004409+00:00,medium_gpu_2_final_chatbot,0,157,45,46,90,50,0,0,,,1107,1597,32036,6,0,514,420
2026-04-27T21:55:27.048308+00:00,medium_gpu_2_final_chatbot,1,174,43,45,87,49,0,0,,,1107,1597,32014,6,0,445,528
2026-04-27T21:55:28.098294+00:00,medium_gpu_2_final_chatbot,0,153,45,47,90,50,0,0,,,1107,1597,32036,6,0,514,413
2026-04-27T21:55:28.142109+00:00,medium_gpu_2_final_chatbot,1,172,43,45,87,49,0,0,,,1107,1597,32014,6,0,438,483
2026-04-27T21:55:29.191806+00:00,medium_gpu_2_final_chatbot,0,164,44,46,90,50,0,0,,,1107,1597,32036,6,0,508,414
2026-04-27T21:55:29.236316+00:00,medium_gpu_2_final_chatbot,1,180,43,45,88,49,0,0,,,1107,1597,32014,6,0,440,486
2026-04-27T21:55:30.286080+00:00,medium_gpu_2_final_chatbot,0,170,45,47,90,49,0,0,,,1107,1597,32036,6,0,543,376
2026-04-27T21:55:30.329974+00:00,medium_gpu_2_final_chatbot,1,162,43,45,87,49,0,0,,,1107,1597,32014,6,0,438,478
2026-04-27T21:55:31.379713+00:00,medium_gpu_2_final_chatbot,0,167,45,47,90,50,0,0,,,1107,1597,32036,6,0,513,376
2026-04-27T21:55:31.423837+00:00,medium_gpu_2_final_chatbot,1,159,43,45,87,50,0,0,,,1107,1597,32014,6,0,465,505
2026-04-27T21:55:32.473515+00:00,medium_gpu_2_final_chatbot,0,159,45,47,89,49,0,0,,,1107,1597,32036,6,0,527,440
2026-04-27T21:55:32.517357+00:00,medium_gpu_2_final_chatbot,1,173,43,45,88,50,0,0,,,1107,1597,32014,6,0,419,460
2026-04-27T21:55:33.567161+00:00,medium_gpu_2_final_chatbot,0,171,45,47,89,49,0,0,,,1107,1597,32036,6,0,481,439
2026-04-27T21:55:33.611713+00:00,medium_gpu_2_final_chatbot,1,164,43,46,88,50,0,0,,,1107,1597,32014,6,0,466,506
2026-04-27T21:55:34.661408+00:00,medium_gpu_2_final_chatbot,0,164,45,47,89,50,0,0,,,1107,1597,32036,6,0,527,427
2026-04-27T21:55:34.705219+00:00,medium_gpu_2_final_chatbot,1,176,43,46,87,49,0,0,,,1107,1597,32014,6,0,442,498
2026-04-27T21:55:35.758629+00:00,medium_gpu_2_final_chatbot,0,159,45,47,90,50,0,0,,,1107,1597,32036,6,0,533,426
2026-04-27T21:55:35.802527+00:00,medium_gpu_2_final_chatbot,1,171,43,45,87,49,0,0,,,1107,1597,32014,6,0,460,514
2026-04-27T21:55:36.852225+00:00,medium_gpu_2_final_chatbot,0,168,45,47,89,50,0,0,,,1107,1597,32036,6,0,529,394
2026-04-27T21:55:36.896660+00:00,medium_gpu_2_final_chatbot,1,163,43,46,88,50,0,0,,,1107,1597,32014,6,0,451,501
2026-04-27T21:55:37.946397+00:00,medium_gpu_2_final_chatbot,0,167,45,47,89,50,0,0,,,1107,1597,32036,6,0,521,440
2026-04-27T21:55:37.990227+00:00,medium_gpu_2_final_chatbot,1,170,43,46,87,49,0,0,,,1107,1597,32014,6,0,458,498
2026-04-27T21:55:39.040563+00:00,medium_gpu_2_final_chatbot,0,159,45,47,89,50,0,0,,,1107,1597,32036,6,0,527,426
2026-04-27T21:55:39.085188+00:00,medium_gpu_2_final_chatbot,1,176,43,46,88,50,0,0,,,1107,1597,32014,6,0,398,466
2026-04-27T21:55:40.134922+00:00,medium_gpu_2_final_chatbot,0,168,45,46,89,50,0,0,,,1107,1597,32036,6,0,520,433
2026-04-27T21:55:40.178804+00:00,medium_gpu_2_final_chatbot,1,176,43,46,88,50,0,0,,,1107,1597,32014,6,0,460,494
2026-04-27T21:55:41.228564+00:00,medium_gpu_2_final_chatbot,0,171,45,46,90,51,0,0,,,1107,1597,32036,6,0,502,377
2026-04-27T21:55:41.273795+00:00,medium_gpu_2_final_chatbot,1,162,43,46,88,50,0,0,,,1107,1597,32014,6,0,458,493
2026-04-27T21:55:42.323590+00:00,medium_gpu_2_final_chatbot,0,174,45,47,90,51,0,0,,,1107,1597,32036,6,0,474,426
2026-04-27T21:55:42.368238+00:00,medium_gpu_2_final_chatbot,1,167,43,46,88,50,0,0,,,1107,1597,32014,6,0,452,500
2026-04-27T21:55:43.418006+00:00,medium_gpu_2_final_chatbot,0,174,45,47,89,50,0,0,,,1107,1597,32036,6,0,500,413
2026-04-27T21:55:43.461855+00:00,medium_gpu_2_final_chatbot,1,166,43,46,88,50,0,0,,,1107,1597,32014,6,0,459,498
2026-04-27T21:55:44.512205+00:00,medium_gpu_2_final_chatbot,0,168,45,47,90,50,0,0,,,1107,1597,32036,6,0,519,413
2026-04-27T21:55:44.555978+00:00,medium_gpu_2_final_chatbot,1,179,44,46,88,50,0,0,,,1107,1597,32014,6,0,428,493
2026-04-27T21:55:45.605635+00:00,medium_gpu_2_final_chatbot,0,175,45,47,90,50,0,0,,,1107,1597,32036,6,0,481,421
2026-04-27T21:55:45.649546+00:00,medium_gpu_2_final_chatbot,1,166,43,46,87,49,0,0,,,1107,1597,32014,6,0,446,486
2026-04-27T21:55:46.699761+00:00,medium_gpu_2_final_chatbot,0,173,45,47,90,50,0,0,,,1107,1597,32036,6,0,501,420
2026-04-27T21:55:46.743698+00:00,medium_gpu_2_final_chatbot,1,168,44,46,87,49,0,0,,,1107,1597,32014,6,0,445,483
2026-04-27T21:55:47.793511+00:00,medium_gpu_2_final_chatbot,0,169,45,47,90,50,0,0,,,1107,1597,32036,6,0,507,407
2026-04-27T21:55:47.840134+00:00,medium_gpu_2_final_chatbot,1,172,44,46,87,49,0,0,,,1107,1597,32014,6,0,445,479
2026-04-27T21:55:48.889793+00:00,medium_gpu_2_final_chatbot,0,157,45,48,90,49,0,0,,,1107,1597,32036,6,0,506,413
2026-04-27T21:55:48.933782+00:00,medium_gpu_2_final_chatbot,1,171,44,45,88,49,0,0,,,1107,1597,32014,6,0,438,479
2026-04-27T21:55:50.084532+00:00,medium_gpu_2_final_chatbot,0,58,41,40,0,0,0,0,,,1107,1597,32036,6,0,0,0
2026-04-27T21:55:50.208795+00:00,medium_gpu_2_final_chatbot,1,59,40,39,0,0,0,0,,,1107,1597,32014,6,0,0,0
